Green 3 Standard,
8.0 x 10-6 M,
Absorbance:209,
200,0
201,-0.32
202,0.41
203,-0.04
204,0.65
205,0.11
206,0.12
207,0.31
208,0.19
209,-0.13
210,0.94
211,-0.03
212,0
213,-0.13
214,0
215,-0.41
216,-0.01
217,-0.15
218,-0.06
219,0.54
220,0.14
221,0
222,0.75
223,0
224,0
225,0.54
226,-0.44
227,0
228,-0.01
229,-0.22
230,0
231,-1.44
232,0.75
233,0.04
234,0.14
235,2.34
236,0
237,0
238,-0.07
239,-0.19
240,0.31
241,0
242,0
243,-0.03
244,0.54
245,-0.05
246,1.01
247,0
248,0.57
249,0.53
250,-0.09
251,0
252,0.25
253,0.53
254,0.49
255,0
256,0.01
257,0.13
258,0.07
259,0
260,0.28
261,0.2
262,-0.06
263,0.3
264,0.25
265,1.17
266,0
267,-0.74
268,-0.3
269,0
270,-0.2
271,0.49
272,2.98
273,0.27
274,0.08
275,0.11
276,0.02
277,0
278,0.41
279,0.17
280,-0.18
281,0
282,0.33
283,0.1
284,0.57
285,0.12
286,-0.07
287,-0.05
288,0
289,0.13
290,0.17
291,0.21
292,0.16
293,0.17
294,0.09
295,0.33
296,0.2
297,0.25
298,0.27
299,0.22
300,0.27
301,0.28
302,0.24
303,0.23
304,0.28
305,0.25
306,0.24
307,0.24
308,0.24
309,0.24
310,0.24
311,0.22
312,0.2
313,0.2
314,0.18
315,0.18
316,0.18
317,0.18
318,0.15
319,0.14
320,0.15
321,0.13
322,0.12
323,0.11
324,0.11
325,0.12
326,0.11
327,0.09
328,0.1
329,0.09
330,0.1
331,0.09
332,0.09
333,0.07
334,0.09
335,0.08
336,0.08
337,0.08
338,0.07
339,0.09
340,0.08
341,0.08
342,0.08
343,0.07
344,0.07
345,0.08
346,0.07
347,0.06
348,0.07
349,0.06
350,0.07
351,0.08
352,0.08
353,0.07
354,0.07
355,0.07
356,0.07
357,0.07
358,0.06
359,0.08
360,0.07
361,0.06
362,0.08
363,0.05
364,0.06
365,0.06
366,0.07
367,0.08
368,0.08
369,0.06
370,0.07
371,0.08
372,0.09
373,0.08
374,0.07
375,0.08
376,0.09
377,0.08
378,0.09
379,0.08
380,0.09
381,0.09
382,0.09
383,0.12
384,0.1
385,0.11
386,0.11
387,0.1
388,0.12
389,0.11
390,0.12
391,0.12
392,0.12
393,0.13
394,0.12
395,0.13
396,0.14
397,0.14
398,0.14
399,0.15
400,0.15
401,0.15
402,0.15
403,0.16
404,0.17
405,0.18
406,0.18
407,0.18
408,0.18
409,0.19
410,0.18
411,0.19
412,0.2
413,0.2
414,0.2
415,0.2
416,0.21
417,0.2
418,0.21
419,0.2
420,0.2
421,0.21
422,0.21
423,0.2
424,0.21
425,0.2
426,0.2
427,0.2
428,0.19
429,0.21
430,0.2
431,0.19
432,0.19
433,0.18
434,0.19
435,0.18
436,0.17
437,0.18
438,0.17
439,0.17
440,0.16
441,0.16
442,0.15
443,0.15
444,0.14
445,0.14
446,0.14
447,0.13
448,0.13
449,0.12
450,0.12
451,0.11
452,0.1
453,0.1
454,0.1
455,0.09
456,0.1
457,0.09
458,0.09
459,0.09
460,0.09
461,0.07
462,0.07
463,0.07
464,0.06
465,0.07
466,0.06
467,0.06
468,0.06
469,0.05
470,0.06
471,0.05
472,0.05
473,0.05
474,0.05
475,0.05
476,0.05
477,0.04
478,0.04
479,0.05
480,0.04
481,0.05
482,0.05
483,0.04
484,0.05
485,0.05
486,0.04
487,0.05
488,0.04
489,0.05
490,0.05
491,0.05
492,0.04
493,0.04
494,0.05
495,0.05
496,0.04
497,0.05
498,0.05
499,0.05
500,0.05
501,0.05
502,0.05
503,0.06
504,0.05
505,0.05
506,0.05
507,0.05
508,0.05
509,0.06
510,0.06
511,0.06
512,0.07
513,0.07
514,0.07
515,0.07
516,0.08
517,0.07
518,0.07
519,0.08
520,0.08
521,0.09
522,0.09
523,0.09
524,0.09
525,0.09
526,0.09
527,0.1
528,0.11
529,0.1
530,0.11
531,0.12
532,0.11
533,0.12
534,0.12
535,0.12
536,0.13
537,0.14
538,0.13
539,0.14
540,0.15
541,0.15
542,0.16
543,0.16
544,0.17
545,0.18
546,0.18
547,0.19
548,0.19
549,0.2
550,0.21
551,0.22
552,0.23
553,0.23
554,0.24
555,0.26
556,0.26
557,0.27
558,0.29
559,0.3
560,0.31
561,0.32
562,0.33
563,0.35
564,0.36
565,0.37
566,0.38
567,0.4
568,0.42
569,0.43
570,0.44
571,0.45
572,0.46
573,0.47
574,0.49
575,0.5
576,0.51
577,0.53
578,0.54
579,0.55
580,0.57
581,0.57
582,0.59
583,0.6
584,0.62
585,0.62
586,0.64
587,0.66
588,0.67
589,0.69
590,0.71
591,0.73
592,0.74
593,0.77
594,0.79
595,0.81
596,0.84
597,0.86
598,0.89
599,0.93
600,0.95
601,1
602,1.02
603,1.06
604,1.08
605,1.13
606,1.18
607,1.21
608,1.25
609,1.32
610,1.34
611,1.39
612,1.43
613,1.48
614,1.48
615,1.5
616,1.54
617,1.57
618,1.6
619,1.64
620,1.7
621,1.67
622,1.63
623,1.67
624,1.68
625,1.73
626,1.73
627,1.67
628,1.66
629,1.61
630,1.55
631,1.51
632,1.49
633,1.45
634,1.41
635,1.37
636,1.3
637,1.25
638,1.15
639,1.11
640,1.04
641,0.99
642,0.92
643,0.86
644,0.81
645,0.75
646,0.7
647,0.65
648,0.6
649,0.56
650,0.51
651,0.47
652,0.43
653,0.4
654,0.36
655,0.34
656,0.29
657,0.27
658,0.26
659,0.23
660,0.21
661,0.19
662,0.18
663,0.16
664,0.15
665,0.13
666,0.12
667,0.11
668,0.1
669,0.09
670,0.09
671,0.08
672,0.07
673,0.06
674,0.06
675,0.05
676,0.05
677,0.05
678,0.04
679,0.04
680,0.04
681,0.03
682,0.03
683,0.03
684,0.03
685,0.03
686,0.02
687,0.02
688,0.02
689,0.03
690,0.02
691,0.01
692,0.01
693,0.01
694,0.02
695,0.01
696,0.02
697,0.01
698,0.01
699,0.02
700,0.01
701,0.01
702,0.01
703,0.01
704,0.01
705,0.01
706,0.01
707,0.01
708,0.01
709,0.01
710,0.01
711,0.01
712,0.01
713,0.01
714,0.01
715,0
716,0
717,0.01
718,0
719,0
720,0.01
721,0.01
722,0.01
723,0
724,0
725,0.01
726,0
727,0
728,0
729,0.01
730,0.01
731,0
732,0.01
733,0.01
734,0
735,0.01
736,0
737,0
738,0
739,0.01
740,0
741,0.01
742,0.01
743,0
744,0
745,0
746,0
747,0.01
748,0
749,0
750,0.01
751,0
752,0
753,0
754,0.01
755,0.01
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0.01
784,0
785,0
786,0
787,0
788,0.01
789,0
790,0.01
791,0.01
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0.01
800,-0.01
801,0
802,0
803,0
804,-0.01
805,0
806,0
807,0
808,0
809,0
810,0
811,-0.01
812,-0.01
813,0
814,0
815,0
816,-0.01
817,0
818,0.01
819,0
820,0.01
821,0
822,0
823,0.01
824,0
825,0.01
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,-0.01
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
