Yellow 6 Standard,
2.92 x 10-5 M,
Absorbance:209,
200,0.02
201,-0.15
202,0.24
203,0.32
204,0.16
205,-0.01
206,0.59
207,0.44
208,0.12
209,-0.13
210,0.36
211,-0.07
212,0.13
213,-0.14
214,0
215,-0.5
216,0.57
217,-0.25
218,-0.19
219,0.14
220,0.48
221,0
222,0.94
223,0.96
224,0
225,0.04
226,-0.46
227,0
228,-0.18
229,-0.29
230,0
231,-1.45
232,0.55
233,2.27
234,0
235,0.47
236,0
237,0
238,-0.06
239,-0.29
240,0.44
241,0
242,0
243,-0.1
244,0.25
245,-0.24
246,0.88
247,0.48
248,0.39
249,0.11
250,-0.14
251,0.58
252,0.44
253,0.98
254,0.14
255,0
256,-0.29
257,0.06
258,-0.12
259,0
260,0.41
261,0.23
262,0
263,-0.01
264,0.23
265,0.13
266,0
267,-0.08
268,-0.36
269,0
270,-0.18
271,0.9
272,0
273,0.57
274,0.14
275,0.11
276,-0.1
277,0
278,0.62
279,0.18
280,-1.04
281,0.64
282,0.24
283,0.22
284,0.38
285,0.05
286,-0.01
287,-0.14
288,0
289,0.14
290,0.27
291,0.16
292,0.22
293,0.26
294,0.13
295,0.42
296,0.25
297,0.3
298,0.32
299,0.27
300,0.29
301,0.31
302,0.28
303,0.28
304,0.34
305,0.33
306,0.32
307,0.32
308,0.32
309,0.33
310,0.35
311,0.32
312,0.33
313,0.33
314,0.34
315,0.33
316,0.33
317,0.34
318,0.33
319,0.31
320,0.31
321,0.29
322,0.27
323,0.26
324,0.25
325,0.24
326,0.22
327,0.2
328,0.19
329,0.17
330,0.17
331,0.15
332,0.15
333,0.12
334,0.13
335,0.12
336,0.13
337,0.12
338,0.11
339,0.12
340,0.1
341,0.1
342,0.1
343,0.09
344,0.1
345,0.1
346,0.1
347,0.09
348,0.1
349,0.09
350,0.1
351,0.11
352,0.11
353,0.1
354,0.11
355,0.11
356,0.11
357,0.12
358,0.11
359,0.12
360,0.11
361,0.12
362,0.13
363,0.12
364,0.12
365,0.12
366,0.14
367,0.16
368,0.15
369,0.14
370,0.15
371,0.16
372,0.17
373,0.17
374,0.16
375,0.18
376,0.18
377,0.18
378,0.19
379,0.18
380,0.19
381,0.2
382,0.2
383,0.22
384,0.21
385,0.22
386,0.22
387,0.21
388,0.22
389,0.22
390,0.22
391,0.22
392,0.23
393,0.23
394,0.23
395,0.23
396,0.24
397,0.23
398,0.23
399,0.25
400,0.25
401,0.25
402,0.25
403,0.25
404,0.25
405,0.25
406,0.25
407,0.25
408,0.26
409,0.26
410,0.26
411,0.26
412,0.26
413,0.26
414,0.26
415,0.27
416,0.27
417,0.27
418,0.27
419,0.26
420,0.27
421,0.27
422,0.28
423,0.27
424,0.28
425,0.28
426,0.28
427,0.28
428,0.28
429,0.29
430,0.29
431,0.29
432,0.29
433,0.29
434,0.31
435,0.31
436,0.31
437,0.32
438,0.33
439,0.34
440,0.34
441,0.35
442,0.35
443,0.36
444,0.37
445,0.38
446,0.39
447,0.39
448,0.41
449,0.41
450,0.41
451,0.43
452,0.42
453,0.44
454,0.45
455,0.46
456,0.47
457,0.47
458,0.48
459,0.49
460,0.51
461,0.5
462,0.52
463,0.53
464,0.54
465,0.55
466,0.55
467,0.56
468,0.58
469,0.57
470,0.59
471,0.59
472,0.6
473,0.6
474,0.61
475,0.63
476,0.63
477,0.62
478,0.63
479,0.64
480,0.64
481,0.63
482,0.63
483,0.64
484,0.63
485,0.64
486,0.63
487,0.63
488,0.62
489,0.63
490,0.62
491,0.61
492,0.61
493,0.61
494,0.62
495,0.62
496,0.6
497,0.6
498,0.6
499,0.59
500,0.6
501,0.59
502,0.59
503,0.58
504,0.57
505,0.57
506,0.56
507,0.54
508,0.54
509,0.53
510,0.52
511,0.51
512,0.51
513,0.48
514,0.47
515,0.46
516,0.43
517,0.41
518,0.39
519,0.38
520,0.36
521,0.34
522,0.32
523,0.3
524,0.28
525,0.25
526,0.22
527,0.21
528,0.2
529,0.18
530,0.16
531,0.16
532,0.13
533,0.12
534,0.11
535,0.1
536,0.09
537,0.09
538,0.07
539,0.06
540,0.06
541,0.06
542,0.05
543,0.04
544,0.04
545,0.05
546,0.04
547,0.04
548,0.03
549,0.03
550,0.03
551,0.02
552,0.03
553,0.02
554,0.02
555,0.02
556,0.01
557,0.01
558,0.02
559,0.02
560,0.02
561,0.01
562,0.01
563,0.01
564,0.01
565,0.01
566,0.01
567,0.02
568,0.02
569,0.01
570,0.02
571,0.02
572,0.01
573,0
574,0.01
575,0.01
576,0.01
577,0.02
578,0.01
579,0.01
580,0.01
581,0.01
582,0.01
583,0.01
584,0.01
585,0.01
586,0.01
587,0.01
588,0.01
589,0.02
590,0.01
591,0.01
592,0.01
593,0.01
594,0.01
595,0.01
596,0.01
597,0.01
598,0.01
599,0.01
600,0.01
601,0.01
602,0.01
603,0.01
604,0
605,0.01
606,0.01
607,0.01
608,0
609,0.01
610,0
611,0.01
612,0.01
613,0.01
614,0.01
615,0
616,0.01
617,0.01
618,0
619,0.01
620,0.01
621,0.01
622,0.01
623,0
624,0.01
625,0.01
626,0.01
627,0.01
628,0.01
629,0.01
630,0
631,0.01
632,0.01
633,0.01
634,0.01
635,0
636,0.01
637,0.01
638,0.01
639,0.01
640,0.01
641,0.01
642,0.01
643,0
644,0
645,0.01
646,0.01
647,0.01
648,0.01
649,0.01
650,0.01
651,0
652,0.01
653,0.01
654,0.01
655,0.01
656,0
657,0
658,0.01
659,0.01
660,0.01
661,0.01
662,0.01
663,0
664,0
665,0.01
666,0
667,0
668,0
669,0
670,0.01
671,0.01
672,0
673,0
674,0.01
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0.01
690,0
691,0
692,0
693,0
694,0.01
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0.01
710,0.01
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0.01
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0.01
755,0.01
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0.01
787,0
788,0.01
789,0
790,0.01
791,0.01
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0.01
800,0
801,0
802,0
803,0
804,-0.01
805,0
806,0.01
807,0.01
808,0
809,0.01
810,0.01
811,-0.01
812,0
813,0.01
814,0
815,0
816,-0.01
817,0
818,0.01
819,0
820,0.01
821,0
822,0
823,0.01
824,0
825,0.01
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0.01
837,0
838,0
839,0
840,0
841,0
842,0.01
843,0
844,0
845,0.01
846,0
847,0
848,0
849,0
850,0
