time,abs_intensity
2,0
2.002,218
2.003,2196328
2.005,210377
2.007,4827
2.008,1395
2.01,204
2.012,0
2.013,1578
2.015,87512
2.017,634114
2.018,153356
2.02,100498
2.022,401090
2.023,778196
2.025,755729
2.027,767044
2.028,792785
2.03,806860
2.032,825410
2.033,853268
2.035,866402
2.037,890037
2.038,908014
2.04,920965
2.042,927717
2.043,948646
2.045,957447
2.047,962490
2.048,956590
2.05,974943
2.052,968883
2.053,981657
2.055,975461
2.057,966974
2.058,959850
2.06,955123
2.062,947437
2.063,934505
2.065,929038
2.067,921523
2.068,917018
2.07,906902
2.072,893451
2.073,892057
2.075,884619
2.077,873346
2.078,867997
2.08,860972
2.082,860005
2.083,855946
2.085,848173
2.087,849904
2.088,843889
2.09,832175
2.092,830355
2.093,822542
2.095,814259
2.097,806127
2.098,799948
2.1,785134
2.102,780043
2.103,782014
2.105,776965
2.107,767957
2.108,762332
2.11,752226
2.112,744857
2.113,740438
2.115,732232
2.117,726439
2.118,726710
2.12,718658
2.122,708201
2.123,711082
2.125,699092
2.127,694419
2.128,683946
2.13,683125
2.132,681512
2.133,675805
2.135,668335
2.137,655091
2.138,658819
2.14,658190
2.142,652311
2.143,655450
2.145,651290
2.147,637696
2.148,636805
2.15,638382
2.152,634383
2.153,630831
2.155,622509
2.157,625545
2.158,619576
2.16,622915
2.162,615301
2.163,620153
2.165,614486
2.167,606615
2.168,604178
2.17,602888
2.172,601512
2.173,599724
2.175,595507
2.177,595937
2.178,586997
2.18,587535
2.182,591546
2.183,587718
2.185,588536
2.187,590010
2.188,586763
2.19,581776
2.192,575568
2.193,581044
2.195,580373
2.197,578111
2.198,572439
2.2,568608
2.202,574154
2.203,568483
2.205,565980
2.207,563127
2.208,559443
2.21,556220
2.212,560964
2.213,561527
2.215,552543
2.217,558489
2.218,549761
2.22,551555
2.222,557393
2.223,545865
2.225,542232
2.227,554424
2.228,546516
2.23,551593
2.232,544413
2.233,543748
2.235,544908
2.237,549616
2.238,543382
2.24,539881
2.242,543412
2.243,536460
2.245,539146
2.247,543182
2.248,536954
2.25,530251
2.252,535704
2.253,535660
2.255,529969
2.257,533686
2.258,530386
2.26,527426
2.262,530295
2.263,533855
2.265,527949
2.267,522962
2.268,521256
2.27,525060
2.272,527329
2.273,517721
2.275,528960
2.277,519250
2.278,523482
2.28,516883
2.282,512670
2.283,515637
2.285,513118
2.287,514288
2.288,517784
2.29,512984
2.292,516162
2.293,510012
2.295,514712
2.297,510053
2.298,511763
2.3,512719
2.302,515544
2.303,510831
2.305,506637
2.307,516079
2.308,501424
2.31,514716
2.312,510498
2.313,507858
2.315,508952
2.317,507524
2.318,507823
2.32,508843
2.322,499127
2.323,505898
2.325,501209
2.327,507763
2.328,506751
2.33,505468
2.332,501906
2.333,500652
2.335,502684
2.337,497644
2.338,505392
2.34,498479
2.342,500126
2.343,496929
2.345,495502
2.347,489730
2.348,499229
2.35,500253
2.352,495788
2.353,497908
2.355,494261
2.357,494802
2.358,492442
2.36,495859
2.362,490164
2.363,495131
2.365,493256
2.367,490133
2.368,492788
2.37,491685
2.372,490120
2.373,486301
2.375,489357
2.377,491781
2.378,494424
2.38,488102
2.382,490023
2.383,485442
2.385,485171
2.387,478859
2.388,479580
2.39,488538
2.392,483409
2.393,487100
2.395,482367
2.397,480949
2.398,486279
2.4,480372
2.402,482597
2.403,482329
2.405,488255
2.407,482219
2.408,483977
2.41,481819
2.412,477297
2.413,482556
2.415,487375
2.417,490953
2.418,485402
2.42,493129
2.422,491272
2.423,498198
2.425,499068
2.427,508418
2.428,505819
2.43,507821
2.432,511951
2.433,507045
2.435,513381
2.437,525540
2.438,540975
2.44,569046
2.442,610572
2.443,660660
2.445,749883
2.447,851075
2.448,980085
2.45,1112774
2.452,1240688
2.453,1363549
2.455,1461293
2.457,1556375
2.458,1652822
2.46,1739924
2.462,1827810
2.463,1961774
2.465,2056526
2.467,2114290
2.468,2158545
2.47,2148471
2.472,2076540
2.473,1939273
2.475,1781358
2.477,1630408
2.478,1459600
2.48,1297181
2.482,1184131
2.483,1058451
2.485,983303
2.487,890442
2.488,843377
2.49,790527
2.492,744093
2.493,704393
2.495,679079
2.497,648113
2.498,619244
2.5,612836
2.502,594236
2.503,580558
2.505,570808
2.507,568868
2.508,558707
2.51,557656
2.512,556119
2.513,552796
2.515,556794
2.517,540618
2.518,549240
2.52,542052
2.522,540607
2.523,544235
2.525,537722
2.527,541212
2.528,535512
2.53,540166
2.532,541727
2.533,537483
2.535,536693
2.537,542952
2.538,539016
2.54,537594
2.542,536590
2.543,542629
2.545,538762
2.547,540877
2.548,544654
2.55,544785
2.552,539472
2.553,541222
2.555,548236
2.557,546700
2.558,546175
2.56,545971
2.562,544463
2.563,550874
2.565,546888
2.567,543982
2.568,551426
2.57,547999
2.572,547018
2.573,545489
2.575,541258
2.577,541505
2.578,542969
2.58,540222
2.582,539367
2.583,540607
2.585,538324
2.587,541984
2.588,534004
2.59,540548
2.592,534258
2.593,534061
2.595,531537
2.597,530943
2.598,540643
2.6,536041
2.602,535769
2.603,538541
2.605,537709
2.607,536224
2.608,537719
2.61,534095
2.612,526828
2.613,533471
2.615,541873
2.617,530995
2.618,532123
2.62,531544
2.622,527837
2.623,531832
2.625,532006
2.627,535057
2.628,530289
2.63,527590
2.632,530970
2.633,526791
2.635,523727
2.637,531143
2.638,528813
2.64,524369
2.642,527530
2.643,527361
2.645,536229
2.647,535250
2.648,537661
2.65,526165
2.652,532184
2.653,531246
2.655,529250
2.657,538836
2.658,539035
2.66,534958
2.662,528036
2.663,535550
2.665,541604
2.667,541180
2.668,531522
2.67,539017
2.672,532590
2.673,535572
2.675,535762
2.677,535873
2.678,534599
2.68,534777
2.682,538968
2.683,533514
2.685,539937
2.687,532335
2.688,537594
2.69,535221
2.692,533332
2.693,533602
2.695,530066
2.697,531907
2.698,531472
2.7,525649
2.702,529973
2.703,525730
2.705,524742
2.707,526655
2.708,519177
2.71,524296
2.712,526415
2.713,521619
2.715,525115
2.717,528789
2.718,525228
2.72,523119
2.722,521127
2.723,523344
2.725,526393
2.727,517576
2.728,521319
2.73,524612
2.732,521987
2.733,523374
2.735,526218
2.737,523282
2.738,520074
2.74,525025
2.742,519680
2.743,515981
2.745,522251
2.747,526990
2.748,522900
2.75,518597
2.752,519960
2.753,513573
2.755,522389
2.757,526842
2.758,523055
2.76,524542
2.762,525093
2.763,517373
2.765,520879
2.767,521478
2.768,515296
2.77,519675
2.772,514290
2.773,520336
2.775,519701
2.777,520217
2.778,514434
2.78,511888
2.782,515806
2.783,512664
2.785,513199
2.787,519152
2.788,513748
2.79,513839
2.792,516149
2.793,515860
2.795,520561
2.797,513557
2.798,519193
2.8,521024
2.802,520527
2.803,521080
2.805,513601
2.807,515015
2.808,511329
2.81,514437
2.812,511773
2.813,511731
2.815,517475
2.817,516603
2.818,514068
2.82,515983
2.822,512297
2.823,511984
2.825,509001
2.827,512175
2.828,515141
2.83,512927
2.832,510608
2.833,506188
2.835,510850
2.837,515598
2.838,515520
2.84,503912
2.842,508168
2.843,511873
2.845,512085
2.847,514843
2.848,509216
2.85,509355
2.852,517671
2.853,515119
2.855,507555
2.857,510602
2.858,511601
2.86,518983
2.862,513643
2.863,515208
2.865,514215
2.867,512672
2.868,516447
2.87,513414
2.872,523119
2.873,531534
2.875,546192
2.877,590007
2.878,663056
2.88,745973
2.882,879247
2.883,1059494
2.885,1280727
2.887,1511324
2.888,1776339
2.89,1999012
2.892,2219618
2.893,2364873
2.895,2460656
2.897,2435394
2.898,2392214
2.9,2208717
2.902,2002596
2.903,1778716
2.905,1542183
2.907,1324556
2.908,1168590
2.91,1036622
2.912,917840
2.913,812897
2.915,737728
2.917,682607
2.918,634090
2.92,596519
2.922,573804
2.923,562554
2.925,549404
2.927,545177
2.928,535311
2.93,524247
2.932,520211
2.933,523903
2.935,518809
2.937,518461
2.938,519176
2.94,513501
2.942,516251
2.943,509320
2.945,514702
2.947,512256
2.948,517694
2.95,510590
2.952,508758
2.953,508298
2.955,516280
2.957,515039
2.958,512724
2.96,507072
2.962,508525
2.963,509004
2.965,510407
2.967,513173
2.968,510142
2.97,507900
2.972,508011
2.973,506177
2.975,504261
2.977,507737
2.978,508307
2.98,507429
2.982,503353
2.983,501587
2.985,505395
2.987,506286
2.988,508149
2.99,510688
2.992,502688
2.993,508910
2.995,505749
2.997,502025
2.998,499577
3,504836
3.002,508940
3.003,501902
3.005,504779
3.007,506023
3.008,514700
3.01,499541
3.012,505958
3.013,511270
3.015,505848
3.017,508553
3.018,504378
3.02,503887
3.022,506287
3.023,502467
3.025,507262
3.027,513023
3.028,503424
3.03,510915
3.032,508051
3.033,506557
3.035,508673
3.037,504422
3.038,509594
3.04,510352
3.042,513073
3.043,521727
3.045,508942
3.047,510140
3.048,509686
3.05,516182
3.052,510404
3.053,509493
3.055,505450
3.057,502988
3.058,506485
3.06,508536
3.062,510516
3.063,509449
3.065,512307
3.067,513614
3.068,511119
3.07,518284
3.072,518112
3.073,510812
3.075,516484
3.077,509413
3.078,506293
3.08,502485
3.082,503211
3.083,501070
3.085,503375
3.087,507012
3.088,500931
3.09,498251
3.092,498752
3.093,503108
3.095,508192
3.097,504853
3.098,504695
3.1,512221
3.102,511531
3.103,516652
3.105,514646
3.107,519424
3.108,524145
3.11,522797
3.112,525222
3.113,525433
3.115,526253
3.117,522352
3.118,523805
3.12,519882
3.122,516207
3.123,512419
3.125,510453
3.127,510140
3.128,505039
3.13,509315
3.132,501877
3.133,500572
3.135,500610
3.137,506148
3.138,503817
3.14,505919
3.142,511984
3.143,502652
3.145,503590
3.147,504253
3.148,503187
3.15,500184
3.152,499637
3.153,496618
3.155,500093
3.157,495888
3.158,506124
3.16,502139
3.162,503020
3.163,503951
3.165,496503
3.167,498574
3.168,497650
3.17,502465
3.172,501167
3.173,499305
3.175,502416
3.177,500697
3.178,497115
3.18,501285
3.182,502807
3.183,499849
3.185,501444
3.187,505668
3.188,500467
3.19,506116
3.192,495918
3.193,496469
3.195,500355
3.197,494703
3.198,497100
3.2,500614
3.202,499765
3.203,503802
3.205,500869
3.207,499008
3.208,498479
3.21,505832
3.212,506146
3.213,495023
3.215,497216
3.217,496299
3.218,494793
3.22,492162
3.222,498930
3.223,494563
3.225,502700
3.227,502793
3.228,500130
3.23,497799
3.232,503697
3.233,494133
3.235,498929
3.237,501520
3.238,498555
3.24,497050
3.242,497953
3.243,497718
3.245,497888
3.247,494934
3.248,501020
3.25,500644
3.252,497593
3.253,493944
3.255,500080
3.257,500721
3.258,493832
3.26,497916
3.262,496202
3.263,494676
3.265,500765
3.267,497540
3.268,498094
3.27,495340
3.272,491324
3.273,496937
3.275,501267
3.277,490869
3.278,498227
3.28,493934
3.282,501423
3.283,495140
3.285,500632
3.287,499237
3.288,498905
3.29,501661
3.292,502423
3.293,503224
3.295,507590
3.297,511137
3.298,507379
3.3,500713
3.302,501151
3.303,500647
3.305,496811
3.307,502595
3.308,496985
3.31,496626
3.312,499541
3.313,503767
3.315,503992
3.317,495706
3.318,495240
3.32,496820
3.322,497860
3.323,495230
3.325,493366
3.327,492779
3.328,502196
3.33,498514
3.332,495399
3.333,497576
3.335,494861
3.337,488472
3.338,499265
3.34,503290
3.342,489816
3.343,499791
3.345,500422
3.347,492528
3.348,494110
3.35,496901
3.352,496814
3.353,496040
3.355,497391
3.357,492018
3.358,493618
3.36,495570
3.362,494384
3.363,496569
3.365,493101
3.367,493238
3.368,501730
3.37,494837
3.372,491139
3.373,499440
3.375,500208
3.377,501083
3.378,493994
3.38,495039
3.382,498860
3.383,492119
3.385,498247
3.387,490970
3.388,496776
3.39,498905
3.392,492233
3.393,494093
3.395,490441
3.397,495382
3.398,492755
3.4,497082
3.402,492900
3.403,495343
3.405,500362
3.407,490739
3.408,499206
3.41,497583
3.412,499040
3.413,498983
3.415,497842
3.417,496837
3.418,496817
3.42,500488
3.422,492039
3.423,490193
3.425,494271
3.427,497653
3.428,495367
3.43,496288
3.432,490712
3.433,497374
3.435,498624
3.437,491271
3.438,489266
3.44,495930
3.442,493792
3.443,496548
3.445,490623
3.447,491376
3.448,495392
3.45,489981
3.452,497510
3.453,497998
3.455,498645
3.457,493489
3.458,498943
3.46,491038
3.462,491977
3.463,494967
3.465,499277
3.467,496128
3.468,491447
3.47,488495
3.472,495290
3.473,498065
3.475,493976
3.477,495400
3.478,489581
3.48,488273
3.482,497594
3.483,495823
3.485,492280
3.487,498084
3.488,497941
3.49,495183
3.492,494584
3.493,496254
3.495,498016
3.497,492010
3.498,497259
3.5,493172
3.502,492834
3.503,494037
3.505,488043
3.507,489337
3.508,493697
3.51,498475
3.512,490918
3.513,495308
3.515,493922
3.517,493234
3.518,488317
3.52,490079
3.522,498436
3.523,487546
3.525,494712
3.527,491883
3.528,498702
3.53,496321
3.532,491045
3.533,495896
3.535,492587
3.537,493181
3.538,489999
3.54,491810
3.542,495998
3.543,491525
3.545,492850
3.547,488685
3.548,492132
3.55,491865
3.552,492386
3.553,497631
3.555,488782
3.557,492709
3.558,493397
3.56,492050
3.562,493279
3.563,494712
3.565,494050
3.567,500540
3.568,500187
3.57,493093
3.572,496691
3.573,491063
3.575,491231
3.577,493634
3.578,498087
3.58,492899
3.582,483370
3.583,494907
3.585,491355
3.587,491967
3.588,498125
3.59,491516
3.592,491521
3.593,488399
3.595,493692
3.597,498695
3.598,494064
3.6,492515
3.602,490798
3.603,491375
3.605,494157
3.607,489569
3.608,494397
3.61,491681
3.612,493595
3.613,495357
3.615,497874
3.617,495818
3.618,492500
3.62,498251
3.622,499270
3.623,494182
3.625,490207
3.627,495447
3.628,489174
3.63,491887
3.632,489210
3.633,500628
3.635,488263
3.637,487851
3.638,493749
3.64,491328
3.642,494700
3.643,484077
3.645,496689
3.647,494718
3.648,494111
3.65,499177
3.652,499213
3.653,489604
3.655,495731
3.657,493753
3.658,494677
3.66,488442
3.662,498791
3.663,495838
3.665,486973
3.667,494482
3.668,491362
3.67,489225
3.672,489593
3.673,487539
3.675,493244
3.677,487152
3.678,492061
3.68,492922
3.682,491396
3.683,498723
3.685,486901
3.687,494625
3.688,503357
3.69,491809
3.692,491070
3.693,488389
3.695,490758
3.697,490609
3.698,491153
3.7,492192
3.702,497420
3.703,493208
3.705,494188
3.707,488881
3.708,488352
3.71,492889
3.712,490927
3.713,495387
3.715,493045
3.717,491803
3.718,495744
3.72,498331
3.722,489983
3.723,487424
3.725,492797
3.727,490652
3.728,499875
3.73,495055
3.732,497122
3.733,493348
3.735,491567
3.737,491119
3.738,500079
3.74,494946
3.742,497657
3.743,486717
3.745,491539
3.747,493318
3.748,489461
3.75,488930
3.752,487590
3.753,494691
3.755,493300
3.757,490638
3.758,495589
3.76,488942
3.762,492829
3.763,499802
3.765,491682
3.767,494518
3.768,492117
3.77,488139
3.772,496876
3.773,496914
3.775,489568
3.777,491677
3.778,492894
3.78,494346
3.782,494308
3.783,500940
3.785,496945
3.787,503292
3.788,490145
3.79,493051
3.792,494725
3.793,497128
3.795,492198
3.797,491768
3.798,498601
3.8,497969
3.802,499366
3.803,497912
3.805,494372
3.807,493041
3.808,492047
3.81,496969
3.812,486808
3.813,492621
3.815,493548
3.817,490835
3.818,498024
3.82,492313
3.822,494370
3.823,490910
3.825,494354
3.827,496666
3.828,496917
3.83,495433
3.832,491085
3.833,494247
3.835,498165
3.837,488296
3.838,497978
3.84,495974
3.842,494560
3.843,492153
3.845,487745
3.847,492633
3.848,492905
3.85,493870
3.852,494478
3.853,494917
3.855,493411
3.857,499634
3.858,492711
3.86,496378
3.862,490709
3.863,500819
3.865,490529
3.867,495217
3.868,492717
3.87,497543
3.872,490459
