time,abs_intensity
3.873,495895
3.875,494010
3.877,497502
3.878,492593
3.88,499023
3.882,496412
3.883,495507
3.885,493567
3.887,491041
3.888,496816
3.89,495961
3.892,490471
3.893,494493
3.895,493614
3.897,492720
3.898,489412
3.9,494920
3.902,490838
3.903,496752
3.905,496186
3.907,497502
3.908,498705
3.91,493999
3.912,499363
3.913,496559
3.915,499943
3.917,494432
3.918,498459
3.92,498139
3.922,495702
3.923,494746
3.925,491075
3.927,498765
3.928,496234
3.93,498223
3.932,501823
3.933,499867
3.935,492123
3.937,493507
3.938,499259
3.94,492259
3.942,492921
3.943,500853
3.945,497299
3.947,500476
3.948,498086
3.95,489855
3.952,496576
3.953,498473
3.955,498789
3.957,493673
3.958,495835
3.96,494281
3.962,491503
3.963,497073
3.965,489375
3.967,490698
3.968,495503
3.97,495838
3.972,491277
3.973,491288
3.975,498058
3.977,496351
3.978,493532
3.98,496142
3.982,493367
3.983,495983
3.985,496621
3.987,496752
3.988,498578
3.99,496956
3.992,496519
3.993,497934
3.995,494803
3.997,499014
3.998,496055
4,506068
4.002,494689
4.003,498699
4.005,507362
4.007,510797
4.008,526366
4.01,549669
4.012,560271
4.013,569248
4.015,571507
4.017,575419
4.018,562921
4.02,541672
4.022,530992
4.023,520982
4.025,506068
4.027,508168
4.028,511296
4.03,499703
4.032,499410
4.033,506521
4.035,504467
4.037,500990
4.038,505523
4.04,504878
4.042,506971
4.043,510990
4.045,515333
4.047,509925
4.048,511423
4.05,501227
4.052,505046
4.053,503701
4.055,503443
4.057,503377
4.058,502654
4.06,508157
4.062,499011
4.063,497045
4.065,499853
4.067,503905
4.068,502090
4.07,505462
4.072,493684
4.073,493036
4.075,497094
4.077,508347
4.078,506766
4.08,508315
4.082,510938
4.083,513644
4.085,506261
4.087,514109
4.088,511741
4.09,510718
4.092,508638
4.093,509694
4.095,526907
4.097,541606
4.098,573861
4.1,602501
4.102,648646
4.103,690953
4.105,721006
4.107,737429
4.108,732604
4.11,716723
4.112,671917
4.113,637188
4.115,601901
4.117,571102
4.118,543230
4.12,527898
4.122,517992
4.123,511527
4.125,504039
4.127,506607
4.128,512017
4.13,509551
4.132,506883
4.133,495832
4.135,496004
4.137,501731
4.138,505978
4.14,494946
4.142,501158
4.143,495851
4.145,496684
4.147,504576
4.148,494390
4.15,494167
4.152,505168
4.153,496849
4.155,497166
4.157,500501
4.158,494737
4.16,498402
4.162,493516
4.163,494381
4.165,497509
4.167,501277
4.168,501324
4.17,502251
4.172,496939
4.173,494195
4.175,505753
4.177,501083
4.178,496132
4.18,502254
4.182,500577
4.183,498825
4.185,507681
4.187,503366
4.188,502083
4.19,503137
4.192,503929
4.193,501701
4.195,503585
4.197,514467
4.198,506680
4.2,506965
4.202,511198
4.203,512828
4.205,505115
4.207,504248
4.208,501541
4.21,503137
4.212,500908
4.213,497936
4.215,494378
4.217,499130
4.218,494092
4.22,502002
4.222,493389
4.223,499680
4.225,499022
4.227,502381
4.228,503598
4.23,496937
4.232,504710
4.233,496633
4.235,507144
4.237,502859
4.238,496210
4.24,498971
4.242,495430
4.243,500990
4.245,512741
4.247,502595
4.248,499869
4.25,504397
4.252,500100
4.253,498337
4.255,503018
4.257,501931
4.258,498049
4.26,499146
4.262,498614
4.263,504475
4.265,500111
4.267,501778
4.268,499227
4.27,500896
4.272,504922
4.273,500603
4.275,502530
4.277,504458
4.278,496820
4.28,499528
4.282,499713
4.283,504525
4.285,500669
4.287,500969
4.288,495237
4.29,502716
4.292,499572
4.293,504796
4.295,503702
4.297,501136
4.298,497065
4.3,499953
4.302,499117
4.303,506894
4.305,501212
4.307,499719
4.308,499152
4.31,501451
4.312,506681
4.313,505797
4.315,500637
4.317,504766
4.318,495785
4.32,495864
4.322,507755
4.323,500975
4.325,503636
4.327,498251
4.328,503066
4.33,497924
4.332,497246
4.333,505565
4.335,497064
4.337,506250
4.338,498760
4.34,508809
4.342,506877
4.343,502922
4.345,506214
4.347,510730
4.348,505854
4.35,508053
4.352,509525
4.353,508857
4.355,513074
4.357,523261
4.358,513876
4.36,507455
4.362,512888
4.363,508252
4.365,515063
4.367,517185
4.368,516678
4.37,509417
4.372,518452
4.373,517939
4.375,513219
4.377,510019
4.378,515513
4.38,506413
4.382,504940
4.383,504692
4.385,503137
4.387,505973
4.388,497456
4.39,506976
4.392,498453
4.393,501947
4.395,499553
4.397,499942
4.398,505018
4.4,501954
4.402,507391
4.403,503501
4.405,501299
4.407,503778
4.408,503543
4.41,501914
4.412,505810
4.413,506180
4.415,509870
4.417,507624
4.418,505443
4.42,500970
4.422,504476
4.423,503519
4.425,501518
4.427,498516
4.428,496653
4.43,502579
4.432,500676
4.433,505629
4.435,513850
4.437,505903
4.438,505498
4.44,506843
4.442,505750
4.443,506739
4.445,502826
4.447,509249
4.448,507622
4.45,507690
4.452,509869
4.453,502774
4.455,503557
4.457,502148
4.458,499903
4.46,501554
4.462,500121
4.463,505090
4.465,503536
4.467,511623
4.468,502666
4.47,505283
4.472,497912
4.473,498377
4.475,503351
4.477,507416
4.478,505420
4.48,499165
4.482,503837
4.483,499924
4.485,494528
4.487,502017
4.488,505691
4.49,504579
4.492,507503
4.493,510660
4.495,502115
4.497,501860
4.498,503257
4.5,507603
4.502,505350
4.503,500030
4.505,504905
4.507,506352
4.508,510613
4.51,506529
4.512,507346
4.513,502827
4.515,504603
4.517,500864
4.518,505521
4.52,502974
4.522,507838
4.523,512487
4.525,507491
4.527,506880
4.528,504224
4.53,508114
4.532,507377
4.533,512372
4.535,511283
4.537,506540
4.538,513086
4.54,508334
4.542,504391
4.543,501660
4.545,513301
4.547,505992
4.548,509731
4.55,503820
4.552,509692
4.553,500456
4.555,502124
4.557,505274
4.558,511142
4.56,507794
4.562,507508
4.563,502126
4.565,500077
4.567,501295
4.568,510630
4.57,507473
4.572,498626
4.573,507116
4.575,508081
4.577,512645
4.578,505298
4.58,509068
4.582,513643
4.583,496675
4.585,502992
4.587,508878
4.588,508127
4.59,508675
4.592,508714
4.593,502969
4.595,504578
4.597,504711
4.598,506497
4.6,507533
4.602,498627
4.603,505756
4.605,512083
4.607,510206
4.608,503203
4.61,507769
4.612,503545
4.613,505012
4.615,508028
4.617,511974
4.618,511043
4.62,509403
4.622,501944
4.623,510262
4.625,500011
4.627,509761
4.628,511297
4.63,511197
4.632,510530
4.633,509770
4.635,513550
4.637,514913
4.638,504678
4.64,518509
4.642,520957
4.643,515371
4.645,516077
4.647,515086
4.648,546207
4.65,608154
4.652,756121
4.653,1045604
4.655,1591824
4.657,2500081
4.658,3826489
4.66,5780905
4.662,8057197
4.663,10190657
4.665,11692242
4.667,12850201
4.668,13073191
4.67,12597964
4.672,10930147
4.673,8554464
4.675,6410049
4.677,4249812
4.678,2709774
4.68,1690480
4.682,1120476
4.683,810178
4.685,677183
4.687,613450
4.688,597555
4.69,578666
4.692,575920
4.693,566531
4.695,559724
4.697,564106
4.698,556294
4.7,559226
4.702,559468
4.703,554457
4.705,554636
4.707,555655
4.708,550582
4.71,548879
4.712,565028
4.713,552236
4.715,560527
4.717,562152
4.718,552556
4.72,550848
4.722,552748
4.723,550135
4.725,549816
4.727,552714
4.728,557509
4.73,553053
4.732,547872
4.733,554681
4.735,543684
4.737,552051
4.738,546431
4.74,539033
4.742,533919
4.743,533893
4.745,534170
4.747,524057
4.748,530322
4.75,528433
4.752,526408
4.753,526621
4.755,529454
4.757,527700
4.758,527092
4.76,517071
4.762,527690
4.763,526797
4.765,533434
4.767,542471
4.768,552398
4.77,571754
4.772,583880
4.773,597525
4.775,598222
4.777,590064
4.778,572631
4.78,562965
4.782,541014
4.783,530894
4.785,520118
4.787,514948
4.788,521031
4.79,523030
4.792,517952
4.793,522654
4.795,522120
4.797,531401
4.798,527314
4.8,528926
4.802,522465
4.803,520449
4.805,523947
4.807,520873
4.808,511136
4.81,512426
4.812,511555
4.813,511670
4.815,519899
4.817,507959
4.818,513699
4.82,510404
4.822,511127
4.823,511184
4.825,510165
4.827,513847
4.828,509938
4.83,512185
4.832,513092
4.833,512551
4.835,519918
4.837,505577
4.838,513678
4.84,516126
4.842,518960
4.843,513218
4.845,517256
4.847,518614
4.848,519266
4.85,515801
4.852,516128
4.853,515177
4.855,514158
4.857,512854
4.858,516753
4.86,511082
4.862,509350
4.863,513070
4.865,502570
4.867,509006
4.868,508953
4.87,509747
4.872,502134
4.873,512268
4.875,508730
4.877,509829
4.878,514254
4.88,513207
4.882,510517
4.883,505983
4.885,507888
4.887,511853
4.888,506417
4.89,511681
4.892,511833
4.893,515641
4.895,506801
4.897,514179
4.898,510493
4.9,517404
4.902,504534
4.903,510466
4.905,515590
4.907,511960
4.908,509609
4.91,510864
4.912,509413
4.913,509445
4.915,504057
4.917,510619
4.918,514170
4.92,508298
4.922,502985
4.923,504141
4.925,511166
4.927,509965
4.928,512327
4.93,513182
4.932,507678
4.933,510645
4.935,510858
4.937,505206
4.938,510240
4.94,507752
4.942,509242
4.943,503545
4.945,507678
4.947,509614
4.948,506723
4.95,504455
4.952,500355
4.953,503907
4.955,505967
4.957,506534
4.958,506593
4.96,508169
4.962,507201
4.963,507535
4.965,506778
4.967,512424
4.968,511080
4.97,508811
4.972,514590
4.973,511287
4.975,510544
4.977,507799
4.978,510886
4.98,504130
4.982,510990
4.983,516447
4.985,513866
4.987,502793
4.988,514256
4.99,502934
4.992,504326
4.993,514731
4.995,508595
4.997,505362
4.998,508123
5,506079
5.002,511814
5.003,507141
5.005,510154
5.007,510903
5.008,510744
5.01,507969
5.012,502330
5.013,501814
5.015,511107
5.017,512077
5.018,507745
5.02,503904
5.022,500831
5.023,503153
5.025,509529
5.027,500270
5.028,502304
5.03,505816
5.032,501758
5.033,500530
5.035,499117
5.037,500930
5.038,505013
5.04,492759
5.042,505694
5.043,503977
5.045,500219
5.047,500557
5.048,509276
5.05,507663
5.052,502084
5.053,506450
5.055,506920
5.057,508820
5.058,511905
5.06,508432
5.062,505471
5.063,507552
5.065,505100
5.067,504144
5.068,512436
5.07,513213
5.072,510975
5.073,515270
5.075,508999
5.077,508455
5.078,509738
5.08,507073
5.082,508904
5.083,502885
5.085,506614
5.087,508977
5.088,497868
5.09,500850
5.092,503628
5.093,498555
5.095,503217
5.097,500192
5.098,500738
5.1,504836
5.102,502626
5.103,501173
5.105,504554
5.107,506553
5.108,505215
5.11,501394
5.112,508720
5.113,509372
5.115,513683
5.117,505694
5.118,515798
5.12,509099
5.122,507398
5.123,507338
5.125,504448
5.127,504200
5.128,502675
5.13,501176
5.132,499680
5.133,501110
5.135,494898
5.137,505123
5.138,497067
5.14,498098
5.142,506061
5.143,505695
5.145,502988
5.147,502433
5.148,507258
5.15,503921
5.152,505678
5.153,500379
5.155,499814
5.157,505765
5.158,500208
5.16,508819
5.162,501253
5.163,510454
5.165,499416
5.167,494900
5.168,496699
5.17,503223
5.172,499874
5.173,494622
5.175,500567
5.177,498476
5.178,498099
5.18,498753
5.182,498562
5.183,494294
5.185,494618
5.187,496308
5.188,495123
5.19,494421
5.192,491081
5.193,490576
5.195,494125
5.197,496413
5.198,498759
5.2,494009
5.202,494482
5.203,497328
5.205,493576
5.207,494209
5.208,488765
5.21,494319
5.212,497863
5.213,494372
5.215,498897
5.217,497636
5.218,495430
5.22,500951
5.222,484972
5.223,488241
5.225,491470
5.227,494608
5.228,498564
5.23,491645
5.232,496742
5.233,489764
5.235,492882
5.237,484742
5.238,492663
5.24,489904
5.242,488636
5.243,489363
5.245,482520
5.247,492868
5.248,487664
5.25,487994
5.252,485680
5.253,492425
5.255,485598
5.257,485480
5.258,488003
5.26,483247
5.262,481624
5.263,483122
5.265,485179
5.267,492058
5.268,482082
5.27,483924
5.272,490149
5.273,483237
5.275,483472
5.277,486700
5.278,485506
5.28,480074
5.282,486473
5.283,484245
5.285,484110
5.287,488478
5.288,478862
5.29,486489
5.292,484726
5.293,481020
5.295,485950
5.297,482630
5.298,476724
5.3,482450
5.302,483891
5.303,485177
5.305,477747
5.307,486325
5.308,481050
5.31,482037
5.312,481069
5.313,488969
5.315,476964
5.317,485430
5.318,477095
5.32,484368
5.322,485930
5.323,485968
5.325,484044
5.327,487903
5.328,484132
5.33,482168
5.332,480169
5.333,487924
5.335,479622
5.337,483976
5.338,483864
5.34,480871
5.342,481502
5.343,478503
5.345,481422
5.347,484759
5.348,485519
5.35,480909
5.352,477344
5.353,484681
5.355,478792
5.357,480242
5.358,479921
5.36,477922
5.362,484835
5.363,486050
5.365,478086
5.367,479440
5.368,484732
5.37,474434
5.372,480031
5.373,483244
5.375,477651
5.377,476815
5.378,489479
5.38,484090
5.382,483993
5.383,478307
5.385,475809
5.387,481091
5.388,480855
5.39,475606
5.392,477517
5.393,478494
5.395,482082
5.397,481533
5.398,476246
5.4,474469
5.402,478919
5.403,481385
5.405,477101
5.407,482667
5.408,476817
5.41,480584
5.412,482809
5.413,480362
5.415,477184
5.417,485482
5.418,479999
5.42,483593
5.422,484568
5.423,479233
5.425,481386
5.427,482104
5.428,479417
5.43,479266
5.432,480680
5.433,483789
5.435,478110
5.437,475825
5.438,475400
5.44,483781
5.442,483180
5.443,479398
5.445,476626
5.447,475757
5.448,476710
5.45,477855
5.452,480098
5.453,475608
5.455,472215
5.457,473985
5.458,470915
5.46,470713
5.462,474584
5.463,480567
5.465,472094
5.467,478094
5.468,475847
5.47,474117
5.472,474157
5.473,475284
5.475,477867
5.477,480000
5.478,476521
5.48,478096
5.482,479239
5.483,480649
5.485,479035
5.487,476016
5.488,472774
5.49,476819
5.492,479477
5.493,478707
5.495,478081
5.497,484318
5.498,495818
5.5,494334
5.502,510797
5.503,510916
5.505,510102
5.507,517737
5.508,508755
5.51,497358
5.512,491823
5.513,486812
5.515,487092
5.517,479746
5.518,478017
5.52,467885
5.522,467643
5.523,472308
5.525,477506
5.527,477858
5.528,484951
5.53,477478
5.532,478472
5.533,477670
5.535,481113
5.537,468794
5.538,473868
5.54,464940
5.542,466940
5.543,473944
5.545,464365
5.547,460677
5.548,468001
5.55,464049
5.552,460324
5.553,460251
5.555,461911
5.557,466739
5.558,462499
5.56,468637
5.562,469965
5.563,469085
5.565,461452
5.567,460170
5.568,467248
5.57,456685
5.572,464043
5.573,460368
5.575,456139
5.577,467492
5.578,461722
5.58,467406
5.582,463410
5.583,463377
5.585,466934
5.587,467389
5.588,458931
5.59,462228
5.592,457599
5.593,462591
5.595,461754
5.597,458533
5.598,459621
5.6,464333
5.602,462566
5.603,460592
5.605,459927
5.607,460779
5.608,458814
5.61,453727
5.612,463578
5.613,457639
5.615,461969
5.617,456937
5.618,455885
5.62,452516
5.622,459119
5.623,455980
5.625,456878
5.627,454514
5.628,456914
5.63,463845
5.632,457983
5.633,455250
5.635,459505
5.637,455568
5.638,456356
5.64,458900
5.642,462311
5.643,463029
5.645,460280
5.647,465823
5.648,463071
5.65,464927
5.652,465058
5.653,465814
5.655,474950
5.657,470973
5.658,473423
5.66,471859
5.662,469171
5.663,472962
5.665,471843
5.667,474263
5.668,475570
5.67,474259
5.672,478049
5.673,476746
5.675,463520
5.677,466606
5.678,460272
5.68,466787
5.682,463388
5.683,459208
5.685,467561
5.687,462822
5.688,455944
5.69,460954
5.692,465261
5.693,468380
5.695,467988
5.697,463334
5.698,467611
5.7,460812
5.702,454830
5.703,463906
5.705,463648
5.707,458486
5.708,450729
5.71,459378
5.712,454049
5.713,458899
5.715,452011
5.717,457069
5.718,454422
5.72,449316
5.722,453858
5.723,454330
5.725,447649
5.727,447916
5.728,457365
5.73,441475
5.732,450908
5.733,456778
5.735,453709
5.737,452519
5.738,448105
5.74,456455
5.742,453753
5.743,450311
5.745,448400
5.747,450580
5.748,445523
