z,n,hl
0,1,-4.710708973555071
0,4,-29.254588771356257
1,2,1.0908987919673687
1,4,-29.563891292986227
1,5,-29.029947121555733
1,6,-27.793857932824764
2,3,-28.651190429256033
2,4,-7.592094549992404
2,5,-28.015706682441117
2,6,-8.422894845452591
2,8,-28.316736678105098
3,2,-28.92952053482484
3,5,-7.57457902567525
3,6,-8.247655263760013
3,8,-9.556798553913055
4,2,-27.803403250730998
4,3,-0.8362179942411047
4,4,-23.585470618559167
4,6,6.179265031432132
4,7,-6.360188173035875
4,8,-9.167176889305436
4,9,-28.06744284277638
4,10,-9.86031734998073
4,11,-28.603043416948378
4,12,-28.742705410377383
5,2,-28.743247939469715
5,3,-7.612315881762886
5,4,-25.572009183208408
5,7,-9.193455237488743
5,8,-9.26000804422145
5,9,-9.401896593927312
5,10,-9.501857358439986
5,11,-27.839615423385435
5,12,-9.792942894651448
5,14,-10.03342375548695
5,15,-28.538585427721443
5,16,-28.617766673769108
6,2,-27.953558775692276
6,3,-8.39671608142353
6,4,-6.213474379291483
6,5,-4.4117922681864234
6,8,3.7561629398114533
6,9,-7.109817821810654
6,10,-7.625486005119969
6,11,-8.213249297927595
6,12,-8.535018779589812
6,13,-8.833225615917415
6,14,-9.28661900253141
6,16,-9.7134767719246
7,3,-29.237555432057476
7,4,-28.75869351576152
7,5,-9.457413921777142
7,6,-4.722178053515218
7,9,-6.645717077083503
7,10,-6.8783582222236594
7,11,-7.703622017252944
7,12,-8.065837316060962
7,13,-8.37040733821756
7,14,-8.574527320873486
7,15,-9.137078770917775
7,16,-9.349587494279987
7,17,-14.782803263300568
8,3,-28.953558775692276
8,4,-27.69694791981671
8,5,-9.565319319086662
8,6,-5.64996499857236
8,7,-5.411593265703753
8,11,-6.06937734255358
8,12,-6.368151257913337
8,13,-6.964780500879233
8,14,-7.146624088824005
8,15,-8.512034872669123
8,16,-8.685893250292512
8,18,-18.845594093160024
9,5,-28.798656815706508
9,6,-28.659159358927294
9,7,-27.441675414713405
9,8,-5.689314229998026
9,9,-3.6801716923454544
9,11,-6.4546589860566455
9,12,-6.879922121939917
9,13,-6.8724662395603255
9,14,-7.150501743887207
9,15,-7.907741999908869
9,16,-8.595716619943424
9,17,-9.584992754551651
9,18,-9.799836602599349
9,19,-26.836048775253794
9,20,-10.10086659826333
9,22,-14.08383325896455
10,5,-28.610467435027584
10,6,-27.742705410377386
10,7,-8.460583968566649
10,8,-7.275570333832371
10,9,-6.2627734598177325
10,13,-5.927680329851056
10,14,-5.19173865627407
10,15,-7.7192101156775434
10,16,-8.204340380773775
10,17,-9.000496053145767
10,18,-9.197776611271387
10,19,-9.322715347879686
10,20,-9.635483746814913
10,21,-9.967327689893112
10,22,-9.954738562585092
10,23,-14.243534101832061
10,24,-14.720655356551724
11,7,-28.14064541904942
11,8,-27.441675414713405
11,9,-7.84762554449068
11,10,-6.146817151499736
11,11,0.41556199349185063
11,13,-2.766499714695828
11,14,-5.727219126054113
11,15,-7.468903609901871
11,16,-8.020240111341524
11,17,-9.014506767588582
11,18,-8.854368017467529
11,19,-8.81756536955978
11,20,-9.259507127808476
11,21,-9.378232675729517
11,22,-9.595716619943424
11,23,-9.758443917441124
11,24,-10.322715347879686
11,25,-14.243534101832061
11,26,-14.720655356551724
12,7,-18.89652027472191
12,8,-8.542638176460004
12,9,-8.41244677626062
12,10,-6.9104788657104175
12,11,-6.445551406982528
12,15,-4.744856046872317
12,16,-2.6220462372514315
12,17,-7.384863254628531
12,18,-7.973761799898523
12,19,-8.12589460396526
12,20,-8.5643081556918
12,21,-8.542158027730165
12,22,-9.197776611271387
12,23,-9.445728163451948
12,24,-9.907741999908868
12,25,-9.595716619943424
12,27,-14.243534101832061
12,28,-14.268357685557094
13,8,-14.954738562585092
13,9,-8.53928822996237
13,10,-7.849471748223226
13,11,-7.1864176575647765
13,12,-6.642500740502069
13,13,5.855807239806762
13,15,-5.369439011212382
13,16,-4.903751517176064
13,17,-6.940098036402202
13,18,-7.689920739575556
13,19,-8.98029266705748
13,20,-8.87867055196161
13,21,-8.748298212084022
13,22,-8.915607832966746
13,23,-8.544564097496043
13,24,-9.469422829250158
13,25,-9.544564097496043
13,26,-9.617993014654576
13,27,-14.08383325896455
13,29,-14.268357685557094
13,30,-14.268357685557094
14,8,-9.036408609036412
14,9,-8.872466239560326
14,10,-8.35267857125713
14,11,-8.156383926113161
14,12,-7.147532230575932
14,13,-6.880758510223275
14,17,-3.523761009640444
14,18,2.196187736548196
14,19,-6.712765396692814
14,20,-7.05632683787092
14,21,-7.606712004244888
14,22,-7.845594093160025
14,23,-8.544564097496043
14,24,-8.699466057481786
14,25,-8.822112997310501
14,26,-8.98029266705748
14,27,-9.197776611271387
14,28,-9.401896593927312
14,29,-14.720655356551724
14,30,-13.94250410616808
15,10,-15.021685352215705
15,11,-8.858325169964946
15,12,-8.08383325896455
15,13,-8.066960561236643
15,14,-6.881596512377934
15,15,-5.323062922513608
15,17,-1.4079297637901582
15,18,-1.1583149007871198
15,19,-6.404335478293723
15,20,-5.823945466197556
15,21,-6.750618579929168
15,22,-7.135194627043224
15,23,-7.692626632951481
15,24,-8.051648575593148
15,25,-8.322715347879686
15,26,-8.494485233152725
15,27,-8.813064868333104
15,28,-8.936513742478894
15,29,-9.231634878532354
15,30,-14.197776611271387
16,10,-14.601179515644926
16,11,-9.308474908765076
16,12,-8.401896593927312
16,13,-8.224648757671687
16,14,-7.4276613164842855
16,15,-7.091687752888944
16,19,-0.6209305287447136
16,21,-5.017363978433063
16,22,-3.4894407085891235
16,23,-6.438108766581756
16,24,-6.5543239347852
16,25,-7.1999535305256614
16,26,-7.491912898987468
16,27,-8.07556073299856
16,28,-8.498806606935368
16,29,-8.666297694229131
16,30,-8.799836602599349
16,32,-14.197776611271387
17,12,-15.197776611271387
17,13,-15.021685352215705
17,14,-8.220053005982539
17,15,-8.024590342859113
17,16,-7.098959894222445
17,17,-7.31508134888979
17,19,5.479287215812319
17,21,-4.149762320333332
17,22,-3.9709190409826634
17,23,-5.590321588056718
17,24,-5.914475382567837
17,25,-6.666297694229132
17,26,-7.0032622693889195
17,27,-7.750618579929167
17,28,-7.882856555278967
17,29,-8.133318622044468
17,30,-8.494485233152725
17,31,-14.197776611271387
17,32,-14.268357685557094
18,12,-18.498806606935368
18,13,-9.340444114840118
18,14,-8.507580531242873
18,15,-8.260760503806573
18,16,-7.572567085889506
18,17,-7.249461470582039
18,19,-1.0180883489990804
18,21,2.428422878167751
18,23,-3.6808051788020597
18,24,1.5174839820889363
18,25,-4.990681070852169
18,26,-4.646204637597133
18,27,-6.16677232990785
18,28,-6.574527320873487
18,29,-7.40890149549597
18,30,-7.8221129973105015
18,31,-8.268357685557094
18,32,-8.473500741670598
18,34,-13.706414917437113
18,35,-13.706414917437113
19,14,-15.10086659826333
19,15,-15.10086659826333
19,16,-8.248386604626473
19,17,-7.96605222794287
19,18,-7.4106705182348165
19,19,-4.836937154587765
19,21,9.096502669485368
19,23,-2.8506613564299825
19,24,-2.59419924311992
19,25,-4.375673942624466
19,26,-4.469991437088481
19,27,-5.4776173078654296
19,28,-6.255768558249073
19,29,-6.666297694229132
19,30,-7.398436061817805
19,31,-7.82486460830128
19,32,-7.936513742478893
19,33,-8.457413921777142
19,34,-9.021685352215705
19,35,-9.498806606935368
19,36,-13.94250410616808
19,37,-13.706414917437113
20,14,-14.954738562585092
20,15,-9.088873483604074
20,16,-8.493626094431587
20,17,-8.24088815662131
20,18,-7.851658454064589
20,19,-7.564156684034657
20,21,4.9976744685362755
20,25,-0.3511456146419824
20,27,-1.9056198185716244
20,28,19.27904168509179
20,29,-4.780238491870059
20,30,-6.3700843225969415
20,31,-6.498806606935368
20,32,-6.836048775253794
20,33,-7.83510568154572
20,34,-8.469422829250158
20,35,-9.156383926113161
20,36,-9.457413921777142
20,37,-13.706414917437113
20,38,-13.706414917437113
21,18,-14.021685352215705
21,19,-8.238019938280392
21,20,-7.723341797589629
21,21,-7.665793439084329
21,22,-3.3524428753643383
21,23,-3.343713599404966
21,25,-0.6391006740358072
21,26,-2.037351781920219
21,27,-2.3023209142467405
21,28,-3.9634112055297543
21,29,-5.488082741543595
21,30,-6.405384921773133
21,31,-6.584992754551651
21,32,-7.08383325896455
21,33,-7.7778208627816285
21,34,-8.47761730786543
21,35,-9.08383325896455
21,36,-9.38486325462853
21,37,-9.419625360887743
22,16,-14.419625360887743
22,17,-9.043961746926858
22,18,-8.779475319951642
22,19,-8.585522705174949
22,20,-8.17938821788764
22,21,-7.7920888245986095
22,22,1.7718755650202174
22,23,-3.4539533896676367
22,29,-4.960232873128512
22,30,-5.490206435173451
22,31,-5.984258854275082
22,32,-7.176587312201448
22,33,-7.384863254628531
22,34,-8.197776611271387
22,35,-8.507580531242873
22,36,-8.735378613372431
22,37,-9.043961746926858
22,38,-9.156383926113161
22,39,-9.322715347879686
22,40,-13.706414917437113
22,41,-13.94250410616808
22,42,-13.706414917437113
23,19,-14.758443917441124
23,20,-8.599533419617764
23,21,-8.45348362814871
23,22,-7.760819280601937
23,23,-7.8729798936496564
23,24,-4.2074377564837855
23,25,-1.3588927783652474
23,26,-0.04377892457858725
23,27,17.42353395807577
23,29,-5.147435529437303
23,30,-5.532289430488576
23,31,-5.80157726417565
23,32,-6.683228858611101
23,33,-8.164352855784436
23,34,-7.9936566286154624
23,35,-8.21777323968764
23,36,-8.512034872669123
23,37,-8.41244677626062
23,38,-8.814859476183855
23,39,-8.972467329545523
23,40,-9.268357685557094
23,41,-9.322715347879686
23,42,-13.94250410616808
23,43,-13.94250410616808
23,44,-13.706414917437113
24,18,-9.374954965968282
24,19,-9.172470746006617
24,20,-8.867362837922196
24,21,-8.714189314302493
24,22,-8.08383325896455
24,23,-7.799836602599349
24,24,-2.6088553496533797
24,25,-4.094314989176682
24,26,18.1142314364458
24,27,-1.1197503859150704
24,31,-5.176959724242479
24,32,-4.94686891157053
24,33,-6.174524151637676
24,34,-6.653708566921111
24,35,-7.629574887204392
24,36,-7.808610526906854
24,37,-8.129590749525224
24,38,-8.184939386566215
24,39,-8.38821689663612
24,40,-8.86533815135578
24,41,-9.06744284277638
24,42,-9.118595365223761
24,44,-13.94250410616808
24,45,-13.706414917437113
24,46,-13.706414917437113
25,19,-14.47761730786543
25,21,-8.940098036402203
25,22,-8.498806606935368
25,23,-8.29987473700316
25,24,-7.916743244023659
25,25,-8.046728693445521
25,26,-4.056013380995599
25,27,-1.8148033721978019
25,28,6.568489808205957
25,29,-0.06785996573007601
25,31,-3.5310696040030765
25,32,-5.5673487362463625
25,33,-7.021685352215705
25,34,-6.836993921398107
25,35,-8.051648575593148
25,36,-7.648160371752302
25,37,-8.535018779589812
25,38,-8.059473913105105
25,39,-8.544564097496043
25,40,-8.535018779589812
25,41,-8.685893250292512
25,42,-8.82670874899965
25,43,-9.051648575593148
25,44,-9.294686624279443
25,45,-9.199953530525661
25,46,-13.694667174600017
25,47,-13.706414917437113
26,19,-10.222344802762123
26,20,-9.38486325462853
26,21,-9.160350113330763
26,22,-8.85535393044918
26,23,-8.687902326266668
26,24,-8.316963018990595
26,25,-8.014506767588582
26,26,-3.024736103720324
26,27,-4.790725796467137
26,29,0.4386721911736762
26,33,-0.9140304587084302
26,34,6.418589375458708
26,35,-4.943954172563314
26,36,-5.666297694229132
26,37,-6.713476771924601
26,38,-7.197776611271387
26,39,-7.590321588056718
26,40,-7.855353930449181
26,41,-7.720655356551724
26,42,-8.224648757671687
26,43,-8.457413921777142
26,44,-8.685893250292512
26,45,-9.051648575593148
26,46,-14.322715347879686
26,47,-9.38821689663612
26,48,-9.584992754551651
26,49,-13.706414917437113
27,23,-8.90997488134116
27,24,-8.661218168699858
27,25,-8.481773267636587
27,26,-8.118595365223761
27,27,-8.21261968999433
27,28,-2.6987221900742857
27,29,-0.6744730905830698
27,30,-0.12813929338987387
27,31,-0.7118917164593163
27,33,0.7222010349007594
27,34,-3.725283450523562
27,35,-5.533134635715261
27,36,-6.06105604411498
27,37,-8.021685352215705
27,38,-7.43434861770845
27,39,-8.197776611271387
27,40,-7.870417676885056
27,41,-8.197776611271387
27,42,-8.142780749742245
27,43,-8.449588584265186
27,44,-8.595716619943424
27,45,-8.721379784546057
27,46,-8.889212197710147
27,47,-9.00326226938892
27,48,-9.021685352215705
27,49,-9.162346873086838
27,50,-9.38486325462853
28,20,-10.176587312201448
28,21,-9.623745343543668
28,22,-9.231634878532354
28,23,-9.122229649878856
28,24,-8.888146443845487
28,25,-8.756867529206168
28,26,-8.441140503025538
28,27,-8.187688764272862
28,28,-1.7787465821861248
28,29,-2.3910541081952057
28,31,4.881101676419753
28,35,2.0054685966427424
28,37,-3.541534626942425
28,38,-2.2053114634633433
28,39,-6.176587312201449
28,40,-6.036408609036412
28,41,-6.441901755598895
28,42,-6.720655356551724
28,43,-7.090566641623519
28,44,-7.302906954526134
28,45,-7.574527320873487
28,46,-7.793199443530763
28,47,-7.962248164363838
28,48,-8.122229649878856
28,49,-8.297682709727988
28,50,-8.457413921777142
28,51,-8.86533815135578
28,52,-9.118595365223761
29,24,-14.38486325462853
29,25,-14.623745343543668
29,26,-8.896746615607405
29,27,-8.530323658381432
29,28,-8.205886307335362
29,29,-6.993114099523168
29,30,-5.587648998195392
29,31,-4.34590701054162
29,32,-3.41888768711371
29,33,-4.735228882468722
29,35,-2.838666190142471
29,37,-5.011385395575894
29,38,-2.1513048596692053
29,39,-6.008848127510533
29,40,-5.265810496543214
29,41,-5.850446595954437
29,42,-6.211004877005142
29,43,-6.677293078530595
29,44,-6.875557316537468
29,45,-7.286619002531411
29,46,-7.411025189125826
29,47,-7.69194857741655
29,48,-7.8268935944937805
29,49,-7.973761799898523
29,50,-8.1167895643605
29,51,-8.443428275560368
29,52,-8.634295525876976
29,53,-8.98029266705748
30,24,-10.297409482614917
30,25,-9.197776611271387
30,26,-9.021685352215705
30,27,-8.896746615607405
30,28,-8.560787509459157
30,29,-8.24692515238284
30,30,-5.344078399495213
30,31,-5.548928902898493
30,32,-2.9790468460513733
30,33,-4.1355331702449085
30,35,-0.1750276486722994
30,39,-3.9693762525683822
30,40,18.580071680755772
30,41,-5.331489272187192
30,42,-2.275051153278127
30,43,-6.109640522570835
30,44,-5.518348714659268
30,45,-6.490206435173451
30,46,-6.742931751262876
30,47,-7.180743271972607
30,48,-7.331489272187192
30,49,-7.626067779462699
30,50,-7.749147574840468
30,51,-7.9936566286154624
30,52,-8.278698518895313
30,53,-8.430620745189206
30,54,-13.697402896918012
30,55,-13.694667174600017
31,28,-14.86533815135578
31,29,-8.653708566921111
31,30,-8.276090135787785
31,31,-8.433895839742904
31,32,-5.988261596728756
31,33,-5.301195283765654
31,34,-4.538811768606952
31,35,-2.965237893740788
31,36,-2.0488488508350273
31,37,-3.8900025427543
31,39,-4.395550373580317
31,41,-2.793284993512701
31,42,-3.255867836905787
31,43,-4.811099327310549
31,44,-5.398436061817805
31,45,-5.985589006867429
31,46,-6.378232675729518
31,47,-6.7920888245986095
31,48,-7.044266621970549
31,49,-7.220053005982539
31,50,-7.413516028705303
31,51,-7.720655356551724
31,52,-8.010114908618428
31,53,-8.569387681221075
31,54,-8.535018779589812
31,55,-8.86533815135578
31,56,-13.696717349053635
32,27,-9.374954965968282
32,28,-14.457413921777142
32,29,-8.85535393044918
32,30,-8.38821689663612
32,31,-8.322715347879686
32,32,-5.694667174600018
32,33,-6.008848127510533
32,34,-3.58839566702068
32,35,-4.44419355237848
32,36,-0.12943576745914645
32,37,-2.3508830679547614
32,39,-1.504246634061193
32,43,-3.802729934486983
32,45,-2.892859753598781
32,46,-3.7761726844015557
32,47,-6.220510398844094
32,48,-6.028984590957205
32,49,-6.6179930146545765
32,50,-6.896746615607405
32,51,-7.231634878532354
32,52,-7.519258232231273
32,53,-7.7972386218794405
32,54,-8.144698167787967
32,55,-8.35267857125713
32,56,-14.021685352215705
32,57,-14.021685352215705
33,30,-14.86533815135578
33,31,-9.243534101832061
33,32,-8.391596637287499
33,33,-8.517577119515368
33,34,-5.870417676885056
33,35,-5.318107405639333
33,36,-4.538811768606952
33,37,-3.999669612397985
33,38,-2.1275909248930067
33,39,-2.527530758197263
33,40,-0.6575773191777937
33,41,-1.3126054366511732
33,43,-2.523540275464458
33,44,-2.3537843265680243
33,45,-3.7630480694916293
33,46,-4.765930565572662
33,47,-6.316963018990595
33,48,-5.9763623734290485
33,49,-6.217773239687641
33,50,-6.371701808570561
33,51,-6.875557316537468
33,52,-7.193240293420064
33,53,-7.523374798426105
33,54,-7.8139612452909555
33,55,-8.197776611271387
33,56,-14.021685352215705
34,30,-14.243534101832061
34,31,-8.98029266705748
34,32,-8.875557316537467
34,33,-8.36526769856515
34,34,-5.948578253880274
34,35,-6.06105604411498
34,36,-4.106813534675655
34,37,-5.044877014877639
34,38,-1.638013578394593
34,39,-3.088198064367
34,41,-0.4839085557082847
34,45,5.514835836799248
34,47,-4.4546589860566455
34,48,19.98255931717853
34,49,-4.372350493503563
34,50,-5.2074377564837855
34,51,-5.981610708985394
34,52,-6.343470569470306
34,53,-6.758443917441125
34,54,-7.314115176117769
34,55,-7.865338151355782
34,56,-8.20877199557285
34,57,-8.06744284277638
34,60,-14.322715347879686
34,61,-13.90552053991491
35,34,-15.118595365223761
35,35,-8.600630123437691
35,36,-6.168392833586177
35,37,-5.60338406089596
35,38,-5.1891764395094695
35,39,-4.315821639931786
35,40,-3.7352288824687228
35,41,-2.73298909162545
35,42,-2.1863245893242715
35,43,-4.911095641916456
35,45,-4.47317309587467
35,47,-2.394950910537526
35,48,-3.567023391549508
35,49,-4.218774862796666
35,50,-5.258257358652768
35,51,-5.757655008083583
35,52,-5.753107380332862
35,53,-6.2855545547389715
35,54,-6.859619046999614
35,55,-7.217773239687641
35,56,-7.764006777346521
35,57,-8.001876958862153
35,58,-8.49020643517345
35,59,-8.653708566921111
35,60,-14.322715347879686
35,61,-14.322715347879686
36,33,-9.051648575593148
36,34,-8.896746615607405
36,35,-8.498806606935368
36,36,-6.265810496543214
36,37,-6.062643959894612
36,38,-4.659957516198113
36,39,-5.0578975248701505
36,40,-2.7722423907731235
36,41,-3.8678704878711767
36,43,-2.3979400086720375
36,45,5.36012356647885
36,49,1.0312519265172373
36,51,-3.8381308185968437
36,52,-3.4914856540126236
36,53,-5.222344802762124
36,54,-5.989335254832819
36,55,-6.56582578501217
36,56,-7.233988783925832
36,57,-7.389565638347165
36,58,-8.172470746006617
36,59,-8.441901755598895
36,60,-8.595716619943424
36,61,-8.699466057481786
36,62,-8.86533815135578
36,63,-9.38486325462853
36,64,-9.653708566921111
36,65,-13.696032881643392
37,36,-14.590321588056717
37,37,-8.687392480667246
37,38,-6.220053005982539
37,39,-5.936513742478893
37,40,-5.143163556714499
37,41,-4.473664657310175
37,42,-4.3608198742118365
37,43,-5.975060140123803
37,44,-3.2823978844448365
37,45,-5.621147362823759
37,46,-0.6267855986317619
37,47,-1.0461542877394003
37,49,-1.2918003608178565
37,50,10.696644472872293
37,51,-4.470894615663745
37,52,-4.5353965912551395
37,53,-5.300149519980946
37,54,-5.73388362228548
37,55,-6.847528592937224
37,56,-6.732393759822968
37,57,-7.067121262249357
37,58,-7.921659622107843
37,59,-8.191310569022155
37,60,-8.270662999337626
37,61,-8.438108766581756
37,62,-8.766412847112399
37,63,-8.782803263300568
37,64,-8.993656628615462
37,65,-8.930604882868373
37,66,-9.137078770917775
38,35,-9.10086659826333
38,36,-9.06744284277638
38,37,-8.554323934785199
38,38,-6.601729603725948
38,39,-6.5445640974960435
38,40,-5.294686624279443
38,41,-5.368472838440362
38,42,-3.6941220920284277
38,43,-4.372350493503563
38,44,-1.1583149007871198
38,45,-2.4318250751358708
38,47,-0.750389580995981
38,51,-0.8584600308911323
38,52,1.46133617580962
38,53,-2.957976792824288
38,54,-3.5256972343451363
38,55,-4.849666542791149
38,56,-5.622011630734668
38,57,-6.120408705987231
38,58,-7.469422829250158
38,59,-7.866349314750644
38,60,-7.683893425660294
38,61,-8.06905432693296
38,62,-8.197776611271387
38,63,-8.426924599629242
38,64,-8.659957516198112
38,65,-8.77453073733458
38,66,-8.77453073733458
38,67,-8.907741999908868
38,68,-9.197776611271387
38,69,-13.902209511308907
39,37,-14.197776611271387
39,38,-8.742931751262876
39,39,-8.77453073733458
39,40,-6.32854489154041
39,41,-6.020240111341525
39,42,-5.651233947793256
39,43,-6.579728514559294
39,44,-4.870622098861955
39,45,-4.124058260925264
39,46,-3.514369312139292
39,47,-2.774006622645048
39,48,-2.0405012148173514
39,49,-0.534429747198172
39,51,-2.1359849720873756
39,52,-0.7950627663457565
39,53,-3.393500844142293
39,54,-2.934756328167341
39,55,-4.448813750015225
39,56,-4.707818131846552
39,57,-6.771265349906812
39,58,-6.924775339207649
39,59,-7.760026048450999
39,60,-7.32737270599236
39,61,-7.6342955258769765
39,62,-7.845594093160025
39,63,-7.942504106168081
39,64,-8.137078770917775
39,65,-8.204340380773775
39,66,-8.469422829250158
39,67,-8.601179515644926
39,68,-8.973761799898522
39,69,-9.021685352215705
39,70,-9.10086659826333
40,38,-14.268357685557094
40,39,-8.750618579929167
40,40,-6.836048775253794
40,41,-6.758443917441125
40,42,-5.9936566286154624
40,43,-5.875557316537468
40,44,-4.309035650588494
40,45,-4.825232810512317
40,46,-2.7250201619541743
40,47,-3.7171948244422177
40,48,-0.641126813818736
40,49,-2.048132652311843
40,53,6.207113960170812
40,55,-0.7558957975003574
40,56,19.301318079802943
40,57,-2.718515223597989
40,58,-6.011668231458182
40,59,-7.176587312201448
40,60,-6.647548258216292
40,61,-7.137078770917775
40,62,-7.036408609036412
40,63,-7.384863254628531
40,64,-7.419625360887744
40,65,-7.6792626713934995
40,66,-8.243534101832061
40,67,-8.334453751150932
40,68,-8.610065646252476
40,69,-8.750618579929167
40,70,-8.924775339207649
40,71,-9.118595365223761
40,72,-9.021685352215705
41,40,-14.197776611271387
41,41,-8.799836602599349
41,42,-6.907741999908869
41,43,-6.507580531242873
41,44,-6.187052745879614
41,45,-5.5543239347852
41,46,-5.152453632484729
41,47,-4.55928735431675
41,48,-3.635008068254868
41,49,-2.7781512503836434
41,50,2.8327969968451985
41,51,7.540617558929836
41,53,4.307784122052175
41,54,-1.0183365101908863
41,55,-2.57421722126595
41,56,-3.8627200918322955
41,57,-7.042440573806325
41,58,-6.3227153478796865
41,59,-7.35267857125713
41,60,-6.647548258216292
41,61,-6.865338151355782
41,62,-7.3227153478796865
41,63,-6.808610526906854
41,64,-7.034913617949461
41,65,-7.490206435173451
41,66,-8.021685352215705
41,67,-8.202141416673836
41,68,-8.465382851448418
41,69,-8.584992754551651
41,70,-8.766412847112399
41,71,-8.98029266705748
41,72,-8.993656628615462
41,73,-9.268357685557094
41,74,-9.137078770917775
42,39,-13.845594093160024
42,41,-9.720655356551724
42,42,-7.137078770917775
42,43,-6.993656628615462
42,44,-6.217773239687641
42,45,-6.349587494279988
42,46,-4.817565369559781
42,47,-5.396372901254032
42,48,-3.197429314586023
42,49,-4.5306039387925185
42,51,3.6023480754669244
42,57,-2.1234605554580246
42,58,18.84600610210562
42,59,-4.556005140617428
42,60,-4.667576913068305
42,61,-5.669502834104343
42,62,-5.720655356551724
42,63,-5.938899981899255
42,64,-6.557792363229798
42,65,-6.954738562585092
42,66,-7.461380108994744
42,67,-7.713476771924601
42,68,-8.027514895876429
42,69,-8.22929366271745
42,70,-8.419625360887743
42,71,-8.595716619943424
42,72,-8.735378613372431
42,73,-8.840795210278255
42,74,-8.993656628615462
42,75,-9.156383926113161
42,76,-9.220053005982539
43,42,-14.498806606935368
43,43,-8.758443917441124
43,44,-7.156383926113162
43,45,-6.692626632951481
43,46,-6.3915966372875
43,47,-5.806841504168007
43,48,-5.22372570847851
43,49,-5.092266426501412
43,50,-3.503171412337818
43,51,-3.253787736197615
43,52,-2.6414741105040997
43,53,-1.9308490954433026
43,54,6.62457017997463
43,55,6.623537374536863
43,56,5.324776317446618
43,57,-6.304292265052901
43,58,-4.567755760157977
43,59,-6.776172684401556
43,60,-5.764807320396981
43,61,-4.458204266821295
43,62,-4.837561997976034
43,63,-5.947356608962493
43,64,-6.172470746006616
43,65,-6.785316063841425
43,66,-7.539765214614274
43,67,-7.5445640974960435
43,68,-8.036408609036412
43,69,-8.065837316060962
43,70,-8.316963018990595
43,71,-8.498806606935368
43,72,-8.606712004244887
43,73,-8.742931751262876
43,74,-8.850446595954436
43,75,-9.021685352215705
43,76,-9.156383926113161
43,77,-9.176587312201448
43,78,-9.156383926113161
44,41,-13.845594093160024
44,42,-13.857332496431269
44,44,-7.419625360887744
44,45,-7.3227153478796865
44,46,-6.430620745189207
44,47,-6.595716619943424
44,48,-5.158362492095249
44,49,-5.722832275805999
44,50,-4.006325596806492
44,51,-3.726866542733019
44,53,-2.1105064289321844
44,59,-0.9684863991265402
44,61,-3.295218961142714
44,62,0.008016520979405055
44,63,-5.146624088824005
44,64,-5.062643959894612
44,65,-5.962248164363838
44,66,-6.418180120013562
44,67,-7.172470746006616
44,68,-7.255768558249073
44,69,-7.595716619943424
44,70,-7.7664128471124
44,71,-7.996379486950936
44,72,-8.189176439509469
44,73,-8.319829659642199
44,74,-8.503171412337817
44,75,-8.656821802345254
44,76,-8.845594093160024
44,77,-9.036408609036412
44,78,-9.10086659826333
44,79,-9.220053005982539
44,80,-9.322715347879686
45,44,-14.419625360887743
45,45,-9.036408609036412
45,46,-7.331489272187192
45,47,-6.830420690245368
45,48,-6.412446776260619
45,49,-5.650001905883564
45,50,-5.019951639406705
45,51,-4.725020161954174
45,52,-4.233516981074538
45,53,-4.780138871619157
45,54,-1.355466988424625
45,55,-2.6307502451123264
45,56,0.5188020240168496
45,57,-0.24569356236261386
45,59,-5.8724662395603255
45,60,-2.3942252721366253
45,61,-6.02067317883485
45,62,-4.384195622703195
45,63,-6.273497325209505
45,64,-5.591395246160782
45,65,-6.973761799898523
45,66,-6.457413921777143
45,67,-6.942504106168081
45,68,-7.051648575593148
45,69,-7.231634878532354
45,70,-7.503171412337818
45,71,-7.666297694229131
45,72,-7.855353930449181
45,73,-8.0739249703043
45,74,-8.265810496543214
45,75,-8.378232675729517
45,76,-8.319829659642199
