temp,lambda,intensity
1000,1E-10,0
1000,3.04020202020202E-08,1.09285487299372E-184
1000,6.07040404040404E-08,1.5102268320642E-83
1000,9.10060606060606E-08,3.8813939247829E-50
1000,1.21308080808081E-07,1.32931624470049E-33
1000,1.51610101010101E-07,8.69372622025592E-24
1000,1.81912121212121E-07,2.58189684173125E-17
1000,2.12214141414141E-07,9.64496169234682E-13
1000,2.42516161616162E-07,2.37229280961103E-09
1000,2.72818181818182E-07,9.60663618070824E-07
1000,3.03120202020202E-07,0.000110791216497
1000,3.33422222222222E-07,0.005151022549417
1000,3.63724242424242E-07,0.121617522970274
1000,3.94026262626263E-07,1.7099264276905
1000,4.24328282828283E-07,16.0347764332333
1000,4.54630303030303E-07,108.948453078215
1000,4.84932323232323E-07,570.598010986811
1000,5.15234343434344E-07,2414.73466957229
1000,5.45536363636364E-07,8564.6209657945
1000,5.75838383838384E-07,26201.6615047265
1000,6.06140404040404E-07,70742.4918858749
1000,6.36442424242424E-07,171706.434782093
1000,6.66744444444445E-07,380353.916589431
1000,6.97046464646465E-07,778514.954907257
1000,7.27348484848485E-07,1487621.25214563
1000,7.57650505050505E-07,2676723.62907537
1000,7.87952525252525E-07,4568277.68771817
1000,8.18254545454546E-07,7440704.96378951
1000,8.48556565656566E-07,11627121.3544844
1000,8.78858585858586E-07,17510080.8901449
1000,9.09160606060606E-07,25512624.4302378
1000,9.39462626262626E-07,36086283.5333752
1000,9.69764646464647E-07,49696931.8939212
1000,1.00006666666667E-06,66809490.2120574
1000,1.03036868686869E-06,87872486.4103841
1000,1.06067070707071E-06,113303376.227588
1000,1.09097272727273E-06,143475369.482246
1000,1.12127474747475E-06,178706314.404801
1000,1.15157676767677E-06,219249991.880153
1000,1.18187878787879E-06,265289982.646758
1000,1.21218080808081E-06,316936106.416061
1000,1.24248282828283E-06,374223299.584985
1000,1.27278484848485E-06,437112700.011804
1000,1.30308686868687E-06,505494642.000799
1000,1.33338888888889E-06,579193228.68679
1000,1.36369090909091E-06,657972137.657084
1000,1.39399292929293E-06,741541323.663639
1000,1.42429494949495E-06,829564304.537857
1000,1.45459696969697E-06,921665748.272685
1000,1.48489898989899E-06,1017439116.70225
1000,1.51520101010101E-06,1116454161.0583
1000,1.54550303030303E-06,1218264104.42687
1000,1.57580505050505E-06,1322412383.95812
1000,1.60610707070707E-06,1428438860.37683
1000,1.63640909090909E-06,1535885433.16639
1000,1.66671111111111E-06,1644301026.40428
1000,1.69701313131313E-06,1753245932.55555
1000,1.72731515151515E-06,1862295519.73049
1000,1.75761717171717E-06,1971043322.27776
1000,1.78791919191919E-06,2079103545.48972
1000,1.81822121212121E-06,2186113023.06555
1000,1.84852323232323E-06,2291732671.24075
1000,1.87882525252525E-06,2395648486.57151
1000,1.90912727272727E-06,2497572135.65451
1000,1.93942929292929E-06,2597241184.92662
1000,1.96973131313131E-06,2694419017.44514
1000,2.00003333333333E-06,2788894481.47607
1000,2.03033535353535E-06,2880481313.05059
1000,2.06063737373737E-06,2969017371.58922
1000,2.09093939393939E-06,3054363724.39903
1000,2.12124141414141E-06,3136403612.45384
1000,2.15154343434343E-06,3215041326.4724
1000,2.18184545454545E-06,3290201018.99465
1000,2.21214747474747E-06,3361825474.97747
1000,2.24244949494949E-06,3429874860.4326
1000,2.27275151515152E-06,3494325465.83515
1000,2.30305353535354E-06,3555168458.4595
1000,2.33335555555556E-06,3612408655.45485
1000,2.36365757575758E-06,3666063327.35867
1000,2.3939595959596E-06,3716161039.8534
1000,2.42426161616162E-06,3762740539.89496
1000,2.45456363636364E-06,3805849690.86651
1000,2.48486565656566E-06,3845544460.12478
1000,2.51516767676768E-06,3881887961.19564
1000,2.5454696969697E-06,3914949551.92357
1000,2.57577171717172E-06,3944803989.07344
1000,2.60607373737374E-06,3971530639.2064
1000,2.63637575757576E-06,3995212745.09183
1000,2.66667777777778E-06,4015936746.46025
1000,2.6969797979798E-06,4033791653.536
1000,2.72728181818182E-06,4048868471.50195
1000,2.75758383838384E-06,4061259673.83057
1000,2.78788585858586E-06,4071058722.25729
1000,2.81818787878788E-06,4078359631.06498
1000,2.8484898989899E-06,4083256573.28339
1000,2.87879191919192E-06,4085843526.38016
1000,2.90909393939394E-06,4086213955.02144
1000,2.93939595959596E-06,4084460528.50778
1000,2.96969797979798E-06,4080674870.53785
1000,3E-06,4074947339.01606
2000,1E-10,0
2000,3.04020202020202E-08,7.07918063577048E-82
2000,6.07040404040404E-08,4.67126979352976E-32
2000,9.10060606060606E-08,8.60549641705209E-16
2000,1.21308080808081E-07,7.76332346940787E-08
2000,1.51610101010101E-07,0.003595344356103
2000,1.81912121212121E-07,3.92892016192963
2000,2.12214141414141E-07,516.621299174721
2000,2.42516161616162E-07,18352.2910138278
2000,2.72818181818182E-07,275144.129975166
2000,3.03120202020202E-07,2270770.88369924
2000,3.33422222222222E-07,12201640.5584895
2000,3.63724242424242E-07,47700761.6663291
2000,3.94026262626263E-07,146431209.522729
2000,4.24328282828283E-07,372592732.280783
2000,4.54630303030303E-07,817377159.828396
2000,4.84932323232323E-07,1591916578.27633
2000,5.15234343434344E-07,2814368284.80124
2000,5.45536363636364E-07,4594661039.52483
2000,5.75838383838384E-07,7020569878.97659
2000,6.06140404040404E-07,10147708302.188
2000,6.36442424242424E-07,13994541247.8829
2000,6.66744444444445E-07,18542239941.1387
2000,6.97046464646465E-07,23738389793.3868
2000,7.27348484848485E-07,29503232095.4952
2000,7.57650505050505E-07,35737145526.259
2000,7.87952525252525E-07,42328302310.3088
2000,8.18254545454546E-07,49159739785.5381
2000,8.48556565656566E-07,56115387676.3278
2000,8.78858585858586E-07,63084840635.0766
2000,9.09160606060606E-07,69966849437.686
2000,9.39462626262626E-07,76671624755.8653
2000,9.69764646464647E-07,83122115283.7907
2000,1.00006666666667E-06,89254450383.2698
2000,1.03036868686869E-06,95017738878.4025
2000,1.06067070707071E-06,100373400571.054
2000,1.09097272727273E-06,105294183302.571
2000,1.12127474747475E-06,109762991421.274
2000,1.15157676767677E-06,113771624844.45
2000,1.18187878787879E-06,117319503567.828
2000,1.21218080808081E-06,120412431473.238
2000,1.24248282828283E-06,123061435925.594
2000,1.27278484848485E-06,125281705820.649
2000,1.30308686868687E-06,127091640099.545
2000,1.33338888888889E-06,128512010834.913
2000,1.36369090909091E-06,129565239342.016
2000,1.39399292929293E-06,130274779927.365
2000,1.42429494949495E-06,130664603454.82
2000,1.45459696969697E-06,130758771543.253
2000,1.48489898989899E-06,130581091627.576
2000,1.51520101010101E-06,130154843089.586
2000,1.54550303030303E-06,129502565018.953
2000,1.57580505050505E-06,128645896761.667
2000,1.60610707070707E-06,127605463151.752
2000,1.63640909090909E-06,126400797127.798
2000,1.66671111111111E-06,125050293256.385
2000,1.69701313131313E-06,123571186484.004
2000,1.72731515151515E-06,121979551194.368
2000,1.75761717171717E-06,120290316345.368
2000,1.78791919191919E-06,118517293092.209
2000,1.81822121212121E-06,116673211868.42
2000,1.84852323232323E-06,114769766395.272
2000,1.87882525252525E-06,112817662526.13
2000,1.90912727272727E-06,110826670209.642
2000,1.93942929292929E-06,108805677179.707
2000,1.96973131313131E-06,106762743256.323
2000,2.00003333333333E-06,104705154374.974
2000,2.03033535353535E-06,102639475658.427
2000,2.06063737373737E-06,100571603008.508
2000,2.09093939393939E-06,98506812830.929
2000,2.12124141414141E-06,96449809617.714
2000,2.15154343434343E-06,94404771202.55
2000,2.18184545454545E-06,92375391577.8433
2000,2.21214747474747E-06,90364921220.9202
2000,2.24244949494949E-06,88376204923.2143
2000,2.27275151515152E-06,86411717152.3835
2000,2.30305353535354E-06,84473595004.9157
2000,2.33335555555556E-06,82563668827.3716
2000,2.36365757575758E-06,80683490599.2884
2000,2.3939595959596E-06,78834360180.9715
2000,2.42426161616162E-06,77017349535.8535
2000,2.45456363636364E-06,75233325040.5563
2000,2.48486565656566E-06,73482967996.8741
2000,2.51516767676768E-06,71766793459.1348
2000,2.5454696969697E-06,70085167488.2145
2000,2.57577171717172E-06,68438322940.2411
2000,2.60607373737374E-06,66826373894.0027
2000,2.63637575757576E-06,65249328816.5201
2000,2.66667777777778E-06,63707102561.328
2000,2.6969797979798E-06,62199527288.901
2000,2.72728181818182E-06,60726362393.4551
2000,2.75758383838384E-06,59287303515.1735
2000,2.78788585858586E-06,57881990711.789
2000,2.81818787878788E-06,56510015858.4836
2000,2.8484898989899E-06,55170929340.2614
2000,2.87879191919192E-06,53864246096.3487
2000,2.90909393939394E-06,52589451071.7924
2000,2.93939595959596E-06,51346004127.2765
2000,2.96969797979798E-06,50133344454.2611
2000,3E-06,48950894538.8674
3000,1E-10,0
3000,3.04020202020202E-08,1.31964310962101E-47
3000,6.07040404040404E-08,6.80611381718877E-15
3000,9.10060606060606E-08,0.00024175306947
3000,1.21308080808081E-07,30.1199425158808
3000,1.51610101010101E-07,26786.6664891393
3000,1.81912121212121E-07,2097577.30887114
3000,2.12214141414141E-07,41956209.0527696
3000,2.42516161616162E-07,362964613.646438
3000,2.72818181818182E-07,1813662880.68367
3000,3.03120202020202E-07,6214354683.50796
3000,3.33422222222222E-07,16265224552.69
3000,3.63724242424242E-07,34916913158.5593
3000,3.94026262626263E-07,64543813251.1127
3000,4.24328282828283E-07,106323723648.453
3000,4.54630303030303E-07,160017530237.77
3000,4.84932323232323E-07,224115570339.172
3000,5.15234343434344E-07,296203475990.821
3000,5.45536363636364E-07,373393390291.464
3000,5.75838383838384E-07,452712573240.09
3000,6.06140404040404E-07,531396057543.421
3000,6.36442424242424E-07,607071746278.154
3000,6.66744444444445E-07,677850598545.769
3000,6.97046464646465E-07,742344627353.876
3000,7.27348484848485E-07,799636551932.022
3000,7.57650505050505E-07,849221545854.483
3000,7.87952525252525E-07,890936562472.984
3000,8.18254545454546E-07,924887843517.796
3000,8.48556565656566E-07,951383157545.773
3000,8.78858585858586E-07,970872268362.924
3000,9.09160606060606E-07,983897026825.148
3000,9.39462626262626E-07,991051134243.757
3000,9.69764646464647E-07,992948846123.316
3000,1.00006666666667E-06,990201497949.787
3000,1.03036868686869E-06,983400603201.926
3000,1.06067070707071E-06,973106296930.217
3000,1.09097272727273E-06,959840006201.248
3000,1.12127474747475E-06,944080375389.508
3000,1.15157676767677E-06,926261631054.424
3000,1.18187878787879E-06,906773721371.138
3000,1.21218080808081E-06,885963700193.328
3000,1.24248282828283E-06,864137942289.271
3000,1.27278484848485E-06,841564873622.401
3000,1.30308686868687E-06,818477979946.422
3000,1.33338888888889E-06,795078920473.306
3000,1.36369090909091E-06,771540623257.613
3000,1.39399292929293E-06,748010277507.201
3000,1.42429494949495E-06,724612167377.073
3000,1.45459696969697E-06,701450313768.272
3000,1.48489898989899E-06,678610906796.985
3000,1.51520101010101E-06,656164523211.996
3000,1.54550303030303E-06,634168131170.928
3000,1.57580505050505E-06,612666890277.843
3000,1.60610707070707E-06,591695758300.849
3000,1.63640909090909E-06,571280918047.036
3000,1.66671111111111E-06,551441038874.485
3000,1.69701313131313E-06,532188387573.955
3000,1.72731515151515E-06,513529803088.33
3000,1.75761717171717E-06,495467548930.047
3000,1.78791919191919E-06,478000056334.006
3000,1.81822121212121E-06,461122570239.734
3000,1.84852323232323E-06,444827709199.103
3000,1.87882525252525E-06,429105949301.684
3000,1.90912727272727E-06,413946041231.129
3000,1.93942929292929E-06,399335368633.475
3000,1.96973131313131E-06,385260255104.948
3000,2.00003333333333E-06,371706226299.275
3000,2.03033535353535E-06,358658232915.519
3000,2.06063737373737E-06,346100839656.613
3000,2.09093939393939E-06,334018384643.887
3000,2.12124141414141E-06,322395113230.527
3000,2.15154343434343E-06,311215289672.787
3000,2.18184545454545E-06,300463289687.331
3000,2.21214747474747E-06,290123676541.707
3000,2.24244949494949E-06,280181262987.877
3000,2.27275151515152E-06,270621161051.67
3000,2.30305353535354E-06,261428821429.704
3000,2.33335555555556E-06,252590064015.88
3000,2.36365757575758E-06,244091100878.511
3000,2.3939595959596E-06,235918552833.115
3000,2.42426161616162E-06,228059460602.081
3000,2.45456363636364E-06,220501291418.156
3000,2.48486565656566E-06,213231941811.529
3000,2.51516767676768E-06,206239737218.334
3000,2.5454696969697E-06,199513428959.536
3000,2.57577171717172E-06,193042189061.994
3000,2.60607373737374E-06,186815603326.396
3000,2.63637575757576E-06,180823662988.545
3000,2.66667777777778E-06,175056755269.969
3000,2.6969797979798E-06,169505653070.069
3000,2.72728181818182E-06,164161504014.163
3000,2.75758383838384E-06,159015819038.986
3000,2.78788585858586E-06,154060460668.928
3000,2.81818787878788E-06,149287631111.838
3000,2.8484898989899E-06,144689860282.18
3000,2.87879191919192E-06,140259993841.175
3000,2.90909393939394E-06,135991181327.973
3000,2.93939595959596E-06,131876864442.517
3000,2.96969797979798E-06,127910765529.291
3000,3E-06,124086876301.307
4000,1E-10,0
4000,3.04020202020202E-08,1.80174466446568E-30
4000,6.07040404040404E-08,2.59795327332079E-06
4000,9.10060606060606E-08,128.135666224799
4000,1.21308080808081E-07,593276.801856994
4000,1.51610101010101E-07,73115214.6596325
4000,1.81912121212121E-07,1532640733.03257
4000,2.12214141414141E-07,11956614470.7258
4000,2.42516161616162E-07,51044792270.5495
4000,2.72818181818182E-07,147250072570.513
4000,3.03120202020202E-07,325095040005.391
4000,3.33422222222222E-07,593867472078.578
4000,3.63724242424242E-07,944738951558.248
4000,3.94026262626263E-07,1355216522207.26
4000,4.24328282828283E-07,1796429550443.82
4000,4.54630303030303E-07,2239658028162.87
4000,4.84932323232323E-07,2660573037063.28
4000,5.15234343434344E-07,3041155248515.51
4000,5.45536363636364E-07,3369909791814.2
4000,5.75838383838384E-07,3641090861572.85
4000,6.06140404040404E-07,3853500679606
4000,6.36442424242424E-07,4009226969141.81
4000,6.66744444444445E-07,4112514487419.42
4000,6.97046464646465E-07,4168850526278.98
4000,7.27348484848485E-07,4184275817228.54
4000,7.57650505050505E-07,4164897602134.9
4000,7.87952525252525E-07,4116568140440.49
4000,8.18254545454546E-07,4044690251643.84
4000,8.48556565656566E-07,3954115534553.15
4000,8.78858585858586E-07,3849107061718.87
4000,9.09160606060606E-07,3733344696511.93
4000,9.39462626262626E-07,3609956827653.44
4000,9.69764646464647E-07,3481566948586.01
4000,1.00006666666667E-06,3350347113331.93
4000,1.03036868686869E-06,3218072997276.28
4000,1.06067070707071E-06,3086177245713.67
4000,1.09097272727273E-06,2955799169091.66
4000,1.12127474747475E-06,2827829785166.07
4000,1.15157676767677E-06,2702951831681.12
4000,1.18187878787879E-06,2581674769739.63
4000,1.21218080808081E-06,2464365036353.72
4000,1.24248282828283E-06,2351271935193.78
4000,1.27278484848485E-06,2242549613579
4000,1.30308686868687E-06,2138275586904.03
4000,1.33338888888889E-06,2038466256740.73
4000,1.36369090909091E-06,1943089837866.8
4000,1.39399292929293E-06,1852077070481.23
4000,1.42429494949495E-06,1765330052054.39
4000,1.45459696969697E-06,1682729481855.16
4000,1.48489898989899E-06,1604140572090.88
4000,1.51520101010101E-06,1529417843796.1
4000,1.54550303030303E-06,1458408993543.78
4000,1.57580505050505E-06,1390957988794.26
4000,1.60610707070707E-06,1326907525094.3
4000,1.63640909090909E-06,1266100957117.57
4000,1.66671111111111E-06,1208383797372.64
4000,1.69701313131313E-06,1153604860945.01
4000,1.72731515151515E-06,1101617121550.54
4000,1.75761717171717E-06,1052278333136.66
4000,1.78791919191919E-06,1005451461988.67
4000,1.81822121212121E-06,961004966520.632
4000,1.84852323232323E-06,918812955427.455
4000,1.87882525252525E-06,878755249449.978
4000,1.90912727272727E-06,840717367487.198
4000,1.93942929292929E-06,804590454034.926
4000,1.96973131313131E-06,770271161813.966
4000,2.00003333333333E-06,737661500868.959
4000,2.03033535353535E-06,706668663283.052
4000,2.06063737373737E-06,677204830889.22
4000,2.09093939393939E-06,649186971904.183
4000,2.12124141414141E-06,622536631213.195
4000,2.15154343434343E-06,597179718049.928
4000,2.18184545454545E-06,573046294008.914
4000,2.21214747474747E-06,550070363668.05
4000,2.24244949494949E-06,528189669560.374
4000,2.27275151515152E-06,507345492796.561
4000,2.30305353535354E-06,487482460284.933
4000,2.33335555555556E-06,468548359209.589
4000,2.36365757575758E-06,450493959197.683
4000,2.3939595959596E-06,433272842423.593
4000,2.42426161616162E-06,416841241752.747
4000,2.45456363636364E-06,401157886914.078
4000,2.48486565656566E-06,386183858601.897
4000,2.51516767676768E-06,371882450340.658
4000,2.5454696969697E-06,358219037895.739
4000,2.57577171717172E-06,345160955976.743
4000,2.60607373737374E-06,332677381954.319
4000,2.63637575757576E-06,320739226294.881
4000,2.66667777777778E-06,309319029408.101
4000,2.6969797979798E-06,298390864598.139
4000,2.72728181818182E-06,287930246810.124
4000,2.75758383838384E-06,277914046867.299
4000,2.78788585858586E-06,268320410900.803
4000,2.81818787878788E-06,259128684682.538
4000,2.8484898989899E-06,250319342581.49
4000,2.87879191919192E-06,241873920874.727
4000,2.90909393939394E-06,233774955155.841
4000,2.93939595959596E-06,226005921595.475
4000,2.96969797979798E-06,218551181820.606
4000,3E-06,211395931191.237
5000,1E-10,0
5000,3.04020202020202E-08,3.44219361554411E-20
5000,6.07040404040404E-08,0.366159758100222
5000,9.10060606060606E-08,348536.970470613
5000,1.21308080808081E-07,223820212.652823
5000,1.51610101010101E-07,8426771449.1973
5000,1.81912121212121E-07,80107624321.9395
5000,2.12214141414141E-07,355218801641.01
5000,2.42516161616162E-07,992673711061.335
5000,2.72818181818182E-07,2059514940235.11
5000,3.03120202020202E-07,3493065281651.06
5000,3.33422222222222E-07,5142927036437.84
5000,3.63724242424242E-07,6835990685757.23
5000,3.94026262626263E-07,8424013039180
5000,4.24328282828283E-07,9804575036151.62
5000,4.54630303030303E-07,10922350376922
5000,4.84932323232323E-07,11760412773990
5000,5.15234343434344E-07,12328678078134.4
5000,5.45536363636364E-07,12653279149326.2
5000,5.75838383838384E-07,12768320774387.8
5000,6.06140404040404E-07,12710171155539.8
5000,6.36442424242424E-07,12513891315280.1
5000,6.66744444444445E-07,12211257267892.1
5000,6.97046464646465E-07,11829870973341
5000,7.27348484848485E-07,11392961569609.7
5000,7.57650505050505E-07,10919589248752.5
5000,7.87952525252525E-07,10425057445341.6
5000,8.18254545454546E-07,9921409419726.4
5000,8.48556565656566E-07,9417934925102
5000,8.78858585858586E-07,8921645836300.83
5000,9.09160606060606E-07,8437700836180.23
5000,9.39462626262626E-07,7969772194908.96
5000,9.69764646464647E-07,7520355121673.97
5000,1.00006666666667E-06,7091024095213.08
5000,1.03036868686869E-06,6682642337539.82
5000,1.06067070707071E-06,6295531073745.15
5000,1.09097272727273E-06,5929604989510.14
5000,1.12127474747475E-06,5584479710987.04
5000,1.15157676767677E-06,5259556401505.52
5000,1.18187878787879E-06,4954087817957.24
5000,1.21218080808081E-06,4667229461836.44
5000,1.24248282828283E-06,4398078826442.42
5000,1.27278484848485E-06,4145705193142.46
5000,1.30308686868687E-06,3909171965045.9
5000,1.33338888888889E-06,3687553139369.73
5000,1.36369090909091E-06,3479945201099.08
5000,1.39399292929293E-06,3285475460558.9
5000,1.42429494949495E-06,3103307646903.01
