bp,MW,EOU,hydrocarbon
574,238.46,1,alkene
356,82.15,2,alkene
565,226.45,0,alkane
330,82.15,2,alkyne
457,156.31,0,alkane
557,222.42,2,alkyne
295,166.22,9,aromatic
385,112.22,1,alkene
730,434.84,1,alkene
501,184.37,0,alkane
863,408.8,0,alkane
338,82.15,2,alkene
463,170.34,0,alkane
680,296.58,0,alkane
501,182.35,1,alkene
415,250.47,2,alkyne
448,156.31,0,alkane
420,126.24,1,alkene
452,156.31,0,alkane
529,194.36,2,alkyne
459,156.31,0,alkane
444,156.31,0,alkane
294,64.09,4,alkyne
521,226.45,0,alkane
497,184.37,0,alkane
396,112.22,1,alkene
396,112.22,1,alkene
394,112.22,1,alkene
542,212.42,0,alkane
491,184.37,0,alkane
301,68.12,2,alkyne
437,142.29,0,alkane
437,138.25,2,alkyne
380,114.23,0,alkane
340,178.23,10,aromatic
778,521.01,0,alkane
569,222.42,2,alkyne
464,154.3,1,alkene
395,112.22,1,alkene
974,476.92,1,alkene
430,142.29,0,alkane
309,72.15,0,alkane
392,114.23,0,alkane
440,142.29,0,alkane
443,140.27,1,alkene
470,170.34,0,alkane
422,124.23,2,alkene
384,110.2,2,alkene
652,322.62,1,alkene
429,142.29,0,alkane
283,50.06,4,alkyne
716,408.8,0,alkane
456,156.31,0,alkane
1113,563.1,0,alkane
489,170.34,0,alkane
152,120.19,4,aromatic
496,184.37,0,alkane
447,156.31,0,alkane
455,156.31,0,alkane
542,212.42,0,alkane
413,128.26,0,alkane
439,142.29,0,alkane
111,92.14,4,aromatic
544,212.42,0,alkane
448,156.31,0,alkane
429,142.29,0,alkane
350,98.19,1,alkene
447,156.31,0,alkane
412,128.26,0,alkane
519,198.39,0,alkane
444,140.27,1,alkene
513,196.38,1,alkene
353,96.17,2,alkene
599,268.53,0,alkane
527,198.39,0,alkane
651,278.52,2,alkene
445,156.31,0,alkane
440,142.29,0,alkane
441,156.31,0,alkane
481,338.66,0,alkane
496,184.37,0,alkane
576,240.48,0,alkane
454,156.31,0,alkane
356,96.17,2,alkene
479,170.34,0,alkane
346,98.19,1,alkene
663,336.65,1,alkene
342,82.15,2,alkene
392,112.22,1,alkene
389,112.22,1,alkene
553,208.39,2,alkyne
721,420.81,1,alkene
542,212.42,0,alkane
169,28.05,1,alkene
389,114.23,0,alkane
542,212.42,0,alkane
138,106.17,4,aromatic
341,84.16,1,alkene
452,156.31,0,alkane
363,100.2,0,alkane
434,142.29,0,alkane
328,64.09,4,alkyne
407,128.26,0,alkane
406,126.24,1,alkene
443,142.29,0,alkane
462,156.31,0,alkane
444,152.28,2,alkene
455,156.31,0,alkane
506,180.34,2,alkyne
477,176.3,4,alkyne
433,136.24,3,alkene
466,154.3,1,alkene
594,234.43,3,alkene
391,110.2,2,alkyne
409,126.24,1,alkene
415,128.26,0,alkane
472,170.34,0,alkane
473,170.34,0,alkane
373,110.2,2,alkene
112,16.04,0,alkane
183,134.22,4,aromatic
387,80.13,3,alkene
415,126.24,1,alkene
496,184.37,0,alkane
136,106.17,4,aromatic
386,112.22,1,alkene
420,142.29,0,alkane
434,140.27,1,alkene
435,142.29,0,alkane
405,128.26,0,alkane
443,282.56,0,alkane
588,240.48,0,alkane
483,166.31,2,alkyne
382,96.17,2,alkyne
421,138.25,2,alkene
350,98.19,1,alkene
388,112.22,1,alkene
391,114.23,0,alkane
490,180.34,2,alkene
427,142.29,0,alkane
342,178.23,10,aromatic
384,112.22,1,alkene
393,110.2,2,alkene
460,156.31,0,alkane
399,112.22,1,alkene
431,138.25,2,alkyne
365,98.19,1,alkene
494,184.37,0,alkane
444,140.27,1,alkene
565,226.45,0,alkane
417,124.23,2,alkene
977,478.93,0,alkane
422,142.29,0,alkane
462,156.31,0,alkane
743,450.88,0,alkane
396,112.22,1,alkene
450,156.31,0,alkane
389,112.22,1,alkene
539,212.42,0,alkane
571,240.48,0,alkane
448,228.29,13,aromatic
436,142.29,0,alkane
438,120.19,4,alkyne
540,210.41,1,alkene
496,184.37,0,alkane
412,128.26,0,alkane
579,268.53,0,alkane
390,110.2,2,alkene
482,166.31,2,alkene
325,82.15,2,alkene
501,182.35,1,alkene
387,112.22,1,alkene
565,226.45,0,alkane
657,282.56,0,alkane
218,128.17,7,aromatic
954,464.91,0,alkane
413,124.23,2,alkene
396,112.22,1,alkene
449,156.31,0,alkane
-4.4,54.09,2,alkene
452,156.31,0,alkane
341,84.16,1,alkene
680,296.58,0,alkane
632,296.58,0,alkane
816,605.18,0,alkane
412,126.24,1,alkene
226,42.08,1,alkene
496,184.37,0,alkane
312,70.13,1,alkene
269,54.09,2,alkene
393,112.22,1,alkene
453,156.31,0,alkane
442,156.31,0,alkane
524,196.38,1,alkene
443,142.29,0,alkane
404,128.26,0,alkane
344,82.15,2,alkyne
443,156.31,0,alkane
497,184.37,0,alkane
977,478.93,0,alkane
329,82.15,2,alkene
450,156.31,0,alkane
656,282.56,0,alkane
432,124.23,2,alkyne
451,156.31,0,alkane
340,84.16,1,alkene
453,156.31,0,alkane
404,202.26,12,aromatic
477,170.34,0,alkane
724,422.83,0,alkane
463,170.34,0,alkane
398,140.27,1,alkene
954,464.91,0,alkane
421,108.18,3,alkene
356,82.15,2,alkene
379,96.17,2,alkene
471,170.34,0,alkane
266,56.11,1,alkene
410,126.24,1,alkene
588,240.48,0,alkane
439,138.25,2,alkene
560,226.45,0,alkane
457,152.28,2,alkyne
456,156.31,0,alkane
411,124.23,2,alkyne
415,128.26,0,alkane
536,194.36,2,alkyne
395,128.26,0,alkane
185,30.07,0,alkane
536,212.42,0,alkane
523,196.38,1,alkene
389,114.23,0,alkane
462,152.28,2,alkene
419,128.26,0,alkane
454,156.31,0,alkane
977,478.93,0,alkane
431,140.27,1,alkene
447,156.31,0,alkane
524,212.42,0,alkane
433,142.29,0,alkane
544,208.39,2,alkyne
255,154.21,8,aromatic
455,156.31,0,alkane
406,124.23,2,alkene
504,182.35,1,alkene
715,380.74,0,alkane
421,108.18,3,alkene
395,112.22,1,alkene
431,142.29,0,alkane
507,198.39,0,alkane
503,184.37,0,alkane
478,170.34,0,alkane
448,154.3,1,alkene
384,112.22,1,alkene
396,112.22,1,alkene
463,170.34,0,alkane
399,110.2,2,alkyne
356,96.17,2,alkyne
503,184.37,0,alkane
340,84.16,1,alkene
452,156.31,0,alkane
387,114.23,0,alkane
435,142.29,0,alkane
398,204.36,4,alkene
552,204.36,4,alkene
165,120.19,4,aromatic
413,128.26,0,alkane
496,184.37,0,alkane
387,126.24,1,alkene
496,184.37,0,alkane
496,184.37,0,alkane
524,196.38,1,alkene
483,166.31,2,alkyne
434,142.29,0,alkane
428,142.29,0,alkane
409,126.24,1,alkene
496,184.37,0,alkane
436,142.29,0,alkane
459,156.31,0,alkane
314,84.16,1,alkene
402,126.24,1,alkene
491,184.37,0,alkane
139,106.17,4,aromatic
458,156.31,0,alkane
487,168.32,1,alkene
476,170.34,0,alkane
239,160.26,5,aromatic
439,156.31,0,alkane
335,84.16,1,alkene
544,204.36,4,alkene
443,142.29,0,alkane
458,138.25,2,alkyne
386,112.22,1,alkene
529,194.36,2,alkyne
349,82.15,2,alkene
456,150.27,3,alkene
457,156.31,0,alkane
413,128.26,0,alkane
524,196.38,1,alkene
434,140.27,1,alkene
387,112.22,1,alkene
398,112.22,1,alkene
80,78.11,4,aromatic
426,142.29,0,alkane
373,96.17,2,alkyne
320,138.25,2,alkyne
346,82.15,2,alkyne
433,140.27,1,alkene
367,98.19,1,alkene
501,182.35,1,alkene
81,84.16,1,alkane
101,98.19,1,alkane
49,70.13,1,alkane
44,68.12,2,alkene
144,112.21,1,alkane
80,80.13,3,alkene
8,54.09,2,alkyne
