ppm	intensity
7.95027922443943	0.00084621606881
7.94970647901587	0.0008937164906
7.94913373359232	0.00126529972905
7.94856098816876	0.00139495845177
7.9479882427452	0.00171223002828
7.94741549732164	0.00188914114001
7.94684275189809	0.00215847876542
7.94627000647453	0.00216253536386
7.94569726105097	0.00259492072775
7.94512451562741	0.00217085297559
7.94455177020386	0.00200462076365
7.9439790247803	0.00155295441906
7.94340627935674	0.00178756692696
7.94283353393318	0.00173485406379
7.94226078850963	0.00154239884231
7.94168804308607	0.00123357291977
7.94111529766251	0.00176963005249
7.94054255223895	0.00143433696839
7.9399698068154	0.00102305845969
7.93939706139184	0.00138551506062
7.93882431596828	0.00127240504673
7.93825157054473	0.0013008640739
7.93767882512117	0.00120590890295
7.93710607969761	0.00141695425398
7.93653333427405	0.00153511424926
7.93596058885049	0.00175296258956
7.93538784342694	0.00209999211155
7.93481509800338	0.00216623756601
7.93424235257982	0.00183832645843
7.93366960715627	0.00167091459669
7.93309686173271	0.00209099946968
7.93252411630915	0.00306510157221
7.93195137088559	0.00353509712409
7.93137862546204	0.00400679378056
7.93080588003848	0.00480170239527
7.93023313461492	0.0044318048315
7.92966038919136	0.00384494928658
7.92908764376781	0.00372397102626
7.92851489834425	0.00308571286289
7.92794215292069	0.00316843308493
7.92736940749713	0.00316782127742
7.92679666207358	0.00320386598055
7.92622391665002	0.00393288242819
7.92565117122646	0.00385163172635
7.9250784258029	0.0046201495539
7.92450568037935	0.00480982397673
7.92393293495579	0.00540098645732
7.92336018953223	0.00578551880981
7.92278744410867	0.00686689130673
7.92221469868512	0.00734151999233
7.92164195326156	0.00680033925291
7.921069207838	0.00615954487249
7.92049646241445	0.00618615280167
7.91992371699089	0.00615116612361
7.91935097156733	0.00533682988452
7.91877822614377	0.00561418180482
7.91820548072021	0.005857727835
7.91763273529666	0.00598130252912
7.9170599898731	0.00685650710568
7.91648724444954	0.00750182087397
7.91591449902599	0.00779172221613
7.91534175360243	0.00714040993874
7.91476900817887	0.0065716099795
7.91419626275531	0.00627294133154
7.91362351733176	0.00509646477545
7.9130507719082	0.00448532141771
7.91247802648464	0.00534888653529
7.91190528106108	0.00635023521733
7.91133253563753	0.00736618389838
7.91075979021397	0.00761189116111
7.91018704479041	0.00837895153767
7.90961429936685	0.00875926271436
7.9090415539433	0.00886009455898
7.90846880851974	0.0094628155908
7.90789606309618	0.00974611645618
7.90732331767262	0.0103823652751
7.90675057224907	0.01124104244029
7.90617782682551	0.01035499214486
7.90560508140195	0.00977901119023
7.90503233597839	0.00925789717671
7.90445959055484	0.00853121418739
7.90388684513128	0.00786590176765
7.90331409970772	0.00827661807645
7.90274135428416	0.00958126633312
7.90216860886061	0.01056182686077
7.90159586343705	0.01088519964465
7.90102311801349	0.01091047593501
7.90045037258993	0.01131492516195
7.89987762716638	0.01150466712829
7.89930488174282	0.01144064866926
7.89873213631926	0.01127037338098
7.8981593908957	0.01087983686809
7.89758664547215	0.01131166622472
7.89701390004859	0.01189307459215
7.89644115462503	0.01257702872508
7.89586840920147	0.01473990795542
7.89529566377792	0.01705548907031
7.89472291835436	0.02103618204729
7.8941501729308	0.0230609658343
7.89357742750724	0.02473175863175
7.89300468208369	0.02598889625329
7.89243193666013	0.02352743972236
7.89185919123657	0.01981504817195
7.89128644581301	0.01750627382644
7.89071370038946	0.01617480829403
7.8901409549659	0.01513630518921
7.88956820954234	0.01466146908962
7.88899546411879	0.01471648924399
7.88842271869523	0.01544953465894
7.88784997327167	0.01706256270092
7.88727722784811	0.01864241762117
7.88670448242456	0.02130836763789
7.886131737001	0.02317534863799
7.88555899157744	0.02390499148716
7.88498624615388	0.02457554335788
7.88441350073033	0.02464669501291
7.88384075530677	0.02296074519343
7.88326800988321	0.02260394936594
7.88269526445965	0.02230918199051
7.8821225190361	0.02304577854356
7.88154977361254	0.02429434211842
7.88097702818898	0.02490145292164
7.88040428276542	0.02553700012489
7.87983153734187	0.02782263524898
7.87925879191831	0.03113496425237
7.87868604649475	0.03282688430855
7.87811330107119	0.03423639256169
7.87754055564764	0.03458466100721
7.87696781022408	0.03280009971408
7.87639506480052	0.03176594695409
7.87582231937696	0.03162280872429
7.87524957395341	0.03311297297507
7.87467682852985	0.0347791692451
7.87410408310629	0.03814647577932
7.87353133768274	0.04229843051679
7.87295859225918	0.04562550719975
7.87238584683562	0.04987020780846
7.87181310141206	0.05583348139577
7.87124035598851	0.06009502028057
7.87066761056495	0.06889874596357
7.87009486514139	0.08329149132093
7.86952211971783	0.10480476500483
7.86894937429428	0.1339084241901
7.86837662887072	0.17008114280989
7.86780388344716	0.21032277720409
7.8672311380236	0.25180802452724
7.86665839260005	0.28533710466021
7.86608564717649	0.31117083707088
7.86551290175293	0.35906301002751
7.86494015632937	0.38686046042455
7.86436741090582	0.4228455477355
7.86379466548226	0.47495835634403
7.8632219200587	0.51799620324363
7.86264917463514	0.51122183101126
7.86207642921159	0.47940303201061
7.86150368378803	0.41967330870996
7.86093093836447	0.36452479871803
7.86035819294091	0.3549784280791
7.85978544751736	0.40679735788045
7.8592127020938	0.52639873428372
7.85863995667024	0.72708922282041
7.85806721124668	1.07771285531722
7.85749446582313	1.73854701711456
7.85692172039957	2.59341718340638
7.85634897497601	3.28639564114267
7.85577622955245	4.09325883702424
7.8552034841289	4.27605606275789
7.85463073870534	3.0762325962147
7.85405799328178	2.02363875606309
7.85348524785822	1.38803514014363
7.85291250243467	0.9813912899539
7.85233975701111	0.81307538151392
7.85176701158755	0.78576576956535
7.851194266164	0.80552446814065
7.85062152074044	0.87443585485443
7.85004877531688	1.0481324255186
7.84947602989332	1.47171866133827
7.84890328446976	2.10592468698519
7.84833053904621	2.73610270370776
7.84775779362265	3.31949915200383
7.84718504819909	3.52011277141837
7.84661230277554	3.18358101261729
7.84603955735198	2.35613427178455
7.84546681192842	1.53367241059531
7.84489406650486	1.09295302298529
7.84432132108131	0.8993554200096
7.84374857565775	0.86503863612231
7.84317583023419	0.98244427480783
7.84260308481063	1.26279530473059
7.84203033938708	1.78025463221254
7.84145759396352	2.44593678000405
7.84088484853996	3.07423682818385
7.8403121031164	3.64520511745325
7.83973935769285	3.54406616680614
7.83916661226929	2.8137576166177
7.83859386684573	2.03199204254693
7.83802112142217	1.42385742995846
7.83744837599862	1.04976142393497
7.83687563057506	0.83685304626144
7.8363028851515	0.79616205391587
7.83573013972794	0.88842711990043
7.83515739430439	1.02794998791073
7.83458464888083	1.24186466666137
7.83401190345727	1.72001839339571
7.83343915803371	2.57811347600578
7.83286641261016	3.49325264185494
7.8322936671866	4.21413604620191
7.83172092176304	4.73844591707046
7.83114817633948	4.13428140532804
7.83057543091593	2.74405715320335
7.83000268549237	1.68632921513111
7.82942994006881	1.0631790681469
7.82885719464526	0.68871202180257
7.8282844492217	0.49172610537152
7.82771170379814	0.40746638164543
7.82713895837458	0.37182709118095
7.82656621295103	0.37598081633976
7.82599346752747	0.4243513132911
7.82542072210391	0.49663766013732
7.82484797668035	0.56196621626586
7.8242752312568	0.58153125817747
7.82370248583324	0.56315138116046
7.82312974040968	0.51982005907315
7.82255699498612	0.44457581453381
7.82198424956257	0.40069937907373
7.82141150413901	0.37665070919696
7.82083875871545	0.31919977933715
7.82026601329189	0.27270036768572
7.81969326786834	0.23055678985331
7.81912052244478	0.18528936869233
7.81854777702122	0.13727792414949
7.81797503159766	0.099321612778
7.81740228617411	0.07558874649014
7.81682954075055	0.06135169329037
7.81625679532699	0.05222327555077
7.81568404990343	0.04494216080297
7.81511130447988	0.03783195562165
7.81453855905632	0.03265035956192
7.81396581363276	0.03083810992505
7.8133930682092	0.02962901551537
7.81282032278565	0.02965116057224
7.81224757736209	0.02949731857042
7.81167483193853	0.02936586494194
7.81110208651497	0.02810309526939
7.81052934109142	0.02696422959054
7.80995659566786	0.02493403136096
7.8093838502443	0.02183829973575
7.80881110482074	0.01875924301284
7.80823835939719	0.01568057342994
7.80766561397363	0.01397683160698
7.80709286855007	0.01329266896847
7.80652012312651	0.01358001491755
7.80594737770296	0.0131006053638
7.8053746322794	0.01262015628004
7.80480188685584	0.01428653892597
7.80422914143228	0.01534737066251
7.80365639600873	0.01660874985858
7.80308365058517	0.01764579732247
7.80251090516161	0.01641633786557
7.80193815973806	0.0137982908838
7.8013654143145	0.01186549432868
7.80079266889094	0.01017925545678
7.80021992346738	0.0093662921691
7.79964717804382	0.00904820737217
7.79907443262027	0.00946050257237
7.79850168719671	0.00908787071024
7.79792894177315	0.00884706794262
7.7973561963496	0.00858481565183
7.79678345092604	0.00860881581868
7.79621070550248	0.00969015245077
7.79563796007892	0.01026078841374
7.79506521465537	0.01069483387012
7.79449246923181	0.01096987520753
7.79391972380825	0.00943150307203
7.79334697838469	0.00703085343053
7.79277423296114	0.00560812204932
7.79220148753758	0.00536719817614
7.79162874211402	0.00503247753462
7.79105599669046	0.00483868693328
7.79048325126691	0.00484231752705
7.78991050584335	0.00474165603823
7.78933776041979	0.00459541571436
7.78876501499623	0.00362552476062
7.78819226957268	0.00372666973499
7.78761952414912	0.00401319028162
7.78704677872556	0.00315229231206
7.786474033302	0.0030259348349
7.78590128787845	0.00262323364349
7.78532854245489	0.00258050270328
7.78475579703133	0.00228919643086
7.78418305160778	0.00300088818954
7.78361030618422	0.00390504606697
7.78303756076066	0.00407352601708
7.7824648153371	0.00358567392214
7.78189206991355	0.00302301543185
7.78131932448999	0.00293561266713
7.78074657906643	0.00252209987036
7.78017383364287	0.00215969051301
7.77960108821932	0.00217642909485
7.77902834279576	0.00158755305224
7.7784555973722	0.00055592773262
7.77788285194864	-0.00025661411463
7.77731010652509	0.00017447904939
7.77673736110153	0.00029353086061
7.77616461567797	0.00128112657096
7.77559187025441	0.00196220144839
7.77501912483086	0.00297126388023
7.7744463794073	0.00373089301577
7.77387363398374	0.00379459825173
7.77330088856018	0.00359689145474
7.77272814313663	0.00242738735207
7.77215539771307	0.00180575488326
7.77158265228951	0.00149510380519
7.77100990686595	0.00130889008226
7.7704371614424	0.00103109264438
7.76986441601884	0.00045673709241
7.76929167059528	0.0007733543842
7.76871892517172	0.0003291231184
7.76814617974817	0.00036594115601
7.76757343432461	-0.00030169402624
7.76700068890105	-0.00013755562366
7.76642794347749	0.00098073754373
7.76585519805394	0.00093086402536
7.76528245263038	0.00120311111626
7.76470970720682	0.00117305319955
7.76413696178326	0.00127275201051
7.76356421635971	0.00093932437975
7.76299147093615	0.00090232618178
7.76241872551259	0.0010584646029
7.76184598008903	0.00117363739547
7.76127323466548	0.00190267338283
7.76070048924192	0.00207723001842
7.76012774381836	0.00248859763491
7.75955499839481	0.00212188968809
7.75898225297125	0.00292820097256
7.75840950754769	0.00299618176726
7.75783676212413	0.00282813537642
7.75726401670058	0.00296006982028
7.75669127127702	0.00263832154607
7.75611852585346	0.00293198680009
7.7555457804299	0.00270080364607
7.75497303500634	0.00226578117828
7.75440028958279	0.00181635404905
7.75382754415923	0.00193010225503
7.75325479873567	0.00151895664769
7.75268205331212	0.00164953059598
7.75210930788856	0.00088325734787
7.751536562465	0.00087589291013
7.75096381704144	0.00207826588049
7.75039107161789	0.00182651019586
7.74981832619433	0.00231790782713
7.74924558077077	0.00263706568277
7.74867283534721	0.00269361075682
7.74810008992366	0.00244480839209
7.7475273445001	0.00217049581452
7.74695459907654	0.00170055870376
7.74638185365298	0.00123992676885
7.74580910822943	0.00116547332853
7.74523636280587	0.00125801103906
7.74466361738231	0.0013623975286
7.74409087195875	0.0003420182103
7.7435181265352	0.00004981439295
7.74294538111164	-0.00040024629101
7.74237263568808	-0.00033825855248
7.74179989026452	-0.00048910216237
7.74122714484097	-0.00014998179443
7.74065439941741	0.00066261275974
7.74008165399385	0.00070916896819
7.7395089085703	0.0009350245373
7.73893616314674	0.00121289919361
7.73836341772318	0.00102882598706
7.73779067229962	0.00121067011147
7.73721792687607	0.00153889713039
7.73664518145251	0.00053356095933
7.73607243602895	0.0004632897732
7.73549969060539	0.0010529767308
7.73492694518184	0.00057869640514
7.73435419975828	0.00029053626697
7.73378145433472	0.00043377620856
7.73320870891116	0.00042141881105
7.73263596348761	0.00094740999575
7.73206321806405	0.00122831356741
7.73149047264049	0.00143465658073
7.73091772721693	0.00090239567205
7.73034498179338	0.00101356025252
7.72977223636982	0.0005348793155
7.72919949094626	0.00011092992557
7.7286267455227	-0.00000913413029
7.72805400009915	-0.00013622108717
7.72748125467559	-0.00058658496385
7.72690850925203	-0.00096493518938
7.72633576382847	-0.00112262539632
7.72576301840492	-0.00042933532067
7.72519027298136	-0.00022820461702
7.7246175275578	-0.00026156628858
7.72404478213424	0.00028876303878
7.72347203671069	0.00014287217943
7.72289929128713	0.00065176861285
7.72232654586357	0.00066325980456
7.72175380044001	0.00008019349427
7.72118105501646	-0.00025416567172
7.7206083095929	0.00017473930985
7.72003556416934	-0.00008704615145
7.71946281874578	-0.00016341346158
7.71889007332223	-0.00014708122141
7.71831732789867	-0.00014854525872
7.71774458247511	-0.00026872794154
7.71717183705155	0.00027214222632
7.716599091628	-0.00014114945083
7.71602634620444	-0.00054421287079
7.71545360078088	-0.00013310985066
7.71488085535733	-0.00033604413668
7.71430810993377	0.00008410411725
7.71373536451021	-0.00008448979881
7.71316261908665	-0.00006477613222
7.71258987366309	-0.00015236511708
7.71201712823954	-0.00017781390609
7.71144438281598	0.00018058661305
7.71087163739242	0.00039625146565
7.71029889196887	0.00007851919342
7.70972614654531	0.00052333375955
7.70915340112175	0.00058004007063
7.70858065569819	0.00084312753294
7.70800791027464	0.0007534349334
7.70743516485108	0.00052799353237
7.70686241942752	-0.00029579572148
7.70628967400396	-0.00016090391883
7.70571692858041	0.00024720178612
7.70514418315685	0.00005024006162
7.70457143773329	0.0003360646562
7.70399869230973	0.0002133006451
7.70342594688618	0.00031371641922
7.70285320146262	0.00030478805655
7.70228045603906	0.0004932281932
7.7017077106155	0.00031013619987
7.70113496519195	0.00066528814724
7.70056221976839	0.00121982910364
7.69998947434483	0.00119927943893
7.69941672892127	0.00126246488534
7.69884398349772	0.00176295462122
7.69827123807416	0.00174360446447
7.6976984926506	0.00294702068288
7.69712574722704	0.0047282718681
7.69655300180349	0.00728427017978
7.69598025637993	0.01020016640502
7.69540751095637	0.01391592532554
7.69483476553282	0.01694321877511
7.69426202010926	0.01573417714603
7.6936892746857	0.01379743648825
7.69311652926214	0.01310676287046
7.69254378383859	0.01345379181567
7.69197103841503	0.01544291846447
7.69139829299147	0.01320204251374
7.69082554756791	0.00944401936398
7.69025280214436	0.00690383999083
7.6896800567208	0.00393056034758
7.68910731129724	0.00286051955324
7.68853456587368	0.00234332866167
7.68796182045013	0.00219544103825
7.68738907502657	0.0017785018737
7.68681632960301	0.00181228908357
7.68624358417945	0.00158849660004
7.6856708387559	0.00134665521822
7.68509809333234	0.00073081013595
7.68452534790878	0.00085557033284
7.68395260248522	0.00125571055878
7.68337985706167	0.0013878251256
7.68280711163811	0.00204352244405
7.68223436621455	0.00239751912956
7.68166162079099	0.00315977000309
7.68108887536744	0.00389238185405
7.68051612994388	0.00545653828368
7.67994338452032	0.00694651872671
7.67937063909676	0.01067478176861
7.67879789367321	0.01426344180765
7.67822514824965	0.01790840849598
7.67765240282609	0.02086597996448
7.67707965740253	0.021214105412
7.67650691197898	0.01976077518941
