Pressure (bar),Volume (l/mol)
0,infinite
0.05,495.53
0.1,247.76
0.15,165.17
0.2,123.88
0.25,99.099
0.3,82.581
0.35,70.783
0.4,61.934
0.45,55.051
0.5,49.545
0.55,45.04
0.6,41.286
0.65,38.11
0.7,35.387
0.75,33.027
0.8,30.963
0.85,29.141
0.9,27.521
0.95,26.072
1,24.768
1.05,23.588
1.1,22.516
1.15,21.536
1.2,20.639
1.25,19.813
1.3,19.05
1.35,18.345
1.4,17.689
1.45,17.079
1.5,16.509
1.55,15.976
1.6,15.477
1.65,15.008
1.7,14.566
1.75,14.15
1.8,13.756
1.85,13.384
1.9,13.032
1.95,12.697
2,12.38
2.05,12.078
2.1,11.79
2.15,11.515
2.2,11.254
2.25,11.003
2.3,10.764
2.35,10.535
2.4,10.315
2.45,10.104
2.5,9.9021
2.55,9.7078
2.6,9.521
2.65,9.3412
2.7,9.168
2.75,9.0012
2.8,8.8403
2.85,8.685
2.9,8.5352
2.95,8.3903
3,8.2504
3.05,8.115
3.1,7.984
3.15,7.8571
3.2,7.7342
3.25,7.6151
3.3,7.4996
3.35,7.3875
3.4,7.2787
3.45,7.1731
3.5,7.0705
3.55,6.9708
3.6,6.8739
3.65,6.7796
3.7,6.6879
3.75,6.5986
3.8,6.5117
3.85,6.427
3.9,6.3445
3.95,6.2641
4,6.1857
4.05,6.1092
4.1,6.0346
4.15,5.9618
4.2,5.8907
4.25,5.8213
4.3,5.7536
4.35,5.6873
4.4,5.6226
4.45,5.5593
4.5,5.4975
4.55,5.437
4.6,5.3778
4.65,5.3199
4.7,5.2632
4.75,5.2077
4.8,5.1534
4.85,5.1002
4.9,5.048
4.95,4.997
5,4.9469
5.05,4.8979
5.1,4.8498
5.15,4.8026
5.2,4.7563
5.25,4.711
5.3,4.6664
5.35,4.6228
5.4,4.5799
5.45,4.5378
5.5,4.4965
5.55,4.4559
5.6,4.416
5.65,4.3769
5.7,4.3384
5.75,4.3006
5.8,4.2635
5.85,4.227
5.9,4.1911
5.95,4.1558
6,4.1211
6.05,4.087
6.1,4.0534
6.15,4.0204
6.2,3.9879
6.25,3.9559
6.3,3.9245
6.35,3.8935
6.4,3.863
6.45,3.833
6.5,3.8035
6.55,3.7744
6.6,3.7457
6.65,3.7175
6.7,3.6897
6.75,3.6623
6.8,3.6353
6.85,3.6087
6.9,3.5825
6.95,3.5567
7,3.5312
7.05,3.5061
7.1,3.4814
7.15,3.457
7.2,3.4329
7.25,3.4092
7.3,3.3858
7.35,3.3627
7.4,3.34
7.45,3.3175
7.5,3.2953
7.55,3.2734
7.6,3.2519
7.65,3.2306
7.7,3.2095
7.75,3.1888
7.8,3.1683
7.85,3.148
7.9,3.1281
7.95,3.1084
8,3.0889
8.05,3.0696
8.1,3.0507
8.15,3.0319
8.2,3.0134
8.25,2.995
8.3,2.977
8.35,2.9591
8.4,2.9414
8.45,2.924
8.5,2.9067
8.55,2.8897
8.6,2.8729
8.65,2.8562
8.7,2.8397
8.75,2.8235
8.8,2.8074
8.85,2.7915
8.9,2.7758
8.95,2.7602
9,2.7448
9.05,2.7296
9.1,2.7146
9.15,2.6997
9.2,2.685
9.25,2.6704
9.3,2.6561
9.35,2.6418
9.4,2.6277
9.45,2.6138
9.5,2.6
9.55,2.5863
9.6,2.5728
9.65,2.5595
9.7,2.5462
9.75,2.5331
9.8,2.5202
9.85,2.5073
9.9,2.4946
9.95,2.4821
10,2.4696
10.05,2.4573
10.1,2.4451
10.15,2.433
10.2,2.421
10.25,2.4092
10.3,2.3975
10.35,2.3859
10.4,2.3744
10.45,2.363
10.5,2.3517
10.55,2.3405
10.6,2.3294
10.65,2.3184
10.7,2.3076
10.75,2.2968
10.8,2.2861
10.85,2.2756
10.9,2.2651
10.95,2.2547
11,2.2444
11.05,2.2343
11.1,2.2242
11.15,2.2142
11.2,2.2042
11.25,2.1944
11.3,2.1847
11.35,2.175
11.4,2.1654
11.45,2.156
11.5,2.1466
11.55,2.1372
11.6,2.128
11.65,2.1188
11.7,2.1097
11.75,2.1007
11.8,2.0918
11.85,2.0829
11.9,2.0742
11.95,2.0655
12,2.0568
12.05,2.0483
12.1,2.0398
12.15,2.0313
12.2,2.023
12.25,2.0147
12.3,2.0065
12.35,1.9983
12.4,1.9903
12.45,1.9822
12.5,1.9743
12.55,1.9664
12.6,1.9586
12.65,1.9508
12.7,1.9431
12.75,1.9354
12.8,1.9278
12.85,1.9203
12.9,1.9128
12.95,1.9054
13,1.8981
13.05,1.8908
13.1,1.8835
13.15,1.8763
13.2,1.8692
13.25,1.8621
13.3,1.8551
13.35,1.8481
13.4,1.8412
13.45,1.8343
13.5,1.8275
13.55,1.8208
13.6,1.814
13.65,1.8074
13.7,1.8007
13.75,1.7942
13.8,1.7877
13.85,1.7812
13.9,1.7747
13.95,1.7684
14,1.762
14.05,1.7557
14.1,1.7495
14.15,1.7433
14.2,1.7371
14.25,1.731
14.3,1.7249
14.35,1.7189
14.4,1.7129
14.45,1.7069
14.5,1.701
14.55,1.6952
14.6,1.6893
14.65,1.6835
14.7,1.6778
14.75,1.6721
14.8,1.6664
14.85,1.6608
14.9,1.6552
14.95,1.6496
15,1.6441
15.05,1.6386
15.1,1.6332
15.15,1.6278
15.2,1.6224
15.25,1.6171
15.3,1.6117
15.35,1.6065
15.4,1.6012
15.45,1.596
15.5,1.5909
15.55,1.5857
15.6,1.5806
15.65,1.5756
15.7,1.5705
15.75,1.5655
15.8,1.5605
15.85,1.5556
15.9,1.5507
15.95,1.5458
16,1.541
16.05,1.5361
16.1,1.5313
16.15,1.5266
16.2,1.5219
16.25,1.5171
16.3,1.5125
16.35,1.5078
16.4,1.5032
16.45,1.4986
16.5,1.4941
16.55,1.4895
16.6,1.485
16.65,1.4806
16.7,1.4761
16.75,1.4717
16.8,1.4673
16.85,1.4629
16.9,1.4586
16.95,1.4542
17,1.4499
17.05,1.4457
17.1,1.4414
17.15,1.4372
17.2,1.433
17.25,1.4288
17.3,1.4247
17.35,1.4206
17.4,1.4165
17.45,1.4124
17.5,1.4083
17.55,1.4043
17.6,1.4003
17.65,1.3963
17.7,1.3924
17.75,1.3884
17.8,1.3845
17.85,1.3806
17.9,1.3767
17.95,1.3729
18,1.369
18.05,1.3652
18.1,1.3615
18.15,1.3577
18.2,1.3539
18.25,1.3502
18.3,1.3465
18.35,1.3428
18.4,1.3392
18.45,1.3355
18.5,1.3319
18.55,1.3283
18.6,1.3247
18.65,1.3211
18.7,1.3176
18.75,1.314
18.8,1.3105
18.85,1.307
18.9,1.3036
18.95,1.3001
19,1.2967
19.05,1.2933
19.1,1.2899
19.15,1.2865
19.2,1.2831
19.25,1.2798
19.3,1.2764
19.35,1.2731
19.4,1.2698
19.45,1.2665
19.5,1.2633
19.55,1.26
19.6,1.2568
19.65,1.2536
19.7,1.2504
19.75,1.2472
19.8,1.2441
19.85,1.2409
19.9,1.2378
19.95,1.2347
20,1.2316
20.05,1.2285
20.1,1.2254
20.15,1.2223
20.2,1.2193
20.25,1.2163
20.3,1.2133
20.35,1.2103
20.4,1.2073
20.45,1.2043
20.5,1.2014
20.55,1.1984
20.6,1.1955
20.65,1.1926
20.7,1.1897
20.75,1.1868
20.8,1.184
20.85,1.1811
20.9,1.1783
20.95,1.1755
21,1.1726
21.05,1.1698
21.1,1.1671
21.15,1.1643
21.2,1.1615
21.25,1.1588
21.3,1.156
21.35,1.1533
21.4,1.1506
21.45,1.1479
21.5,1.1452
21.55,1.1426
21.6,1.1399
21.65,1.1373
21.7,1.1346
21.75,1.132
21.8,1.1294
21.85,1.1268
21.9,1.1242
21.95,1.1217
22,1.1191
22.05,1.1165
22.1,1.114
22.15,1.1115
22.2,1.109
22.25,1.1065
22.3,1.104
22.35,1.1015
22.4,1.099
22.45,1.0966
22.5,1.0941
22.55,1.0917
22.6,1.0892
22.65,1.0868
22.7,1.0844
22.75,1.082
22.8,1.0796
22.85,1.0773
22.9,1.0749
22.95,1.0725
23,1.0702
23.05,1.0679
23.1,1.0655
23.15,1.0632
23.2,1.0609
23.25,1.0586
23.3,1.0564
23.35,1.0541
23.4,1.0518
23.45,1.0496
23.5,1.0473
23.55,1.0451
23.6,1.0429
23.65,1.0406
23.7,1.0384
23.75,1.0362
23.8,1.0341
23.85,1.0319
23.9,1.0297
23.95,1.0275
24,1.0254
24.05,1.0233
24.1,1.0211
24.15,1.019
24.2,1.0169
24.25,1.0148
24.3,1.0127
24.35,1.0106
24.4,1.0085
24.45,1.0064
24.5,1.0044
24.55,1.0023
24.6,1.0003
24.65,0.99822
24.7,0.99619
24.75,0.99417
24.8,0.99215
24.85,0.99015
24.9,0.98815
24.95,0.98616
25,0.98418
25.05,0.9822
25.1,0.98024
25.15,0.97828
25.2,0.97633
25.25,0.97438
25.3,0.97245
25.35,0.97052
25.4,0.9686
25.45,0.96669
25.5,0.96478
25.55,0.96289
25.6,0.961
25.65,0.95911
25.7,0.95724
25.75,0.95537
25.8,0.95351
25.85,0.95165
25.9,0.94981
25.95,0.94797
26,0.94614
26.05,0.94431
26.1,0.94249
26.15,0.94068
26.2,0.93888
26.25,0.93708
26.3,0.93529
26.35,0.93351
26.4,0.93173
26.45,0.92996
26.5,0.92819
26.55,0.92644
26.6,0.92469
26.65,0.92294
26.7,0.92121
26.75,0.91948
26.8,0.91775
26.85,0.91603
26.9,0.91432
26.95,0.91262
27,0.91092
27.05,0.90923
27.1,0.90754
27.15,0.90586
27.2,0.90419
27.25,0.90252
27.3,0.90086
27.35,0.8992
27.4,0.89755
27.45,0.89591
27.5,0.89427
27.55,0.89264
27.6,0.89102
27.65,0.8894
27.7,0.88778
27.75,0.88618
27.8,0.88457
27.85,0.88298
27.9,0.88139
27.95,0.8798
28,0.87822
28.05,0.87665
28.1,0.87508
28.15,0.87352
28.2,0.87196
28.25,0.87041
28.3,0.86887
28.35,0.86732
28.4,0.86579
28.45,0.86426
28.5,0.86274
28.55,0.86122
28.6,0.8597
28.65,0.8582
28.7,0.85669
28.75,0.8552
28.8,0.8537
28.85,0.85222
28.9,0.85073
28.95,0.84926
29,0.84779
29.05,0.84632
29.1,0.84486
29.15,0.8434
29.2,0.84195
29.25,0.8405
29.3,0.83906
29.35,0.83762
29.4,0.83619
29.45,0.83477
29.5,0.83334
29.55,0.83193
29.6,0.83051
29.65,0.82911
29.7,0.8277
29.75,0.8263
29.8,0.82491
29.85,0.82352
29.9,0.82214
29.95,0.82076
30,0.81938
