nm,blue_1,green_3,yellow_6,red_40,mix_1,mix_2,mix_3
400,0.09,0.15,0.25,0,0.18,0.22,0.21
401,0.09,0.15,0.25,0,0.18,0.22,0.22
402,0.09,0.15,0.25,0,0.18,0.22,0.22
403,0.1,0.16,0.25,0,0.19,0.23,0.22
404,0.1,0.17,0.25,0,0.19,0.23,0.23
405,0.11,0.18,0.25,0,0.2,0.23,0.23
406,0.11,0.18,0.25,0,0.2,0.24,0.23
407,0.1,0.18,0.25,0,0.19,0.23,0.23
408,0.11,0.18,0.26,0,0.2,0.24,0.23
409,0.11,0.19,0.26,0,0.2,0.24,0.24
410,0.1,0.18,0.26,0,0.19,0.24,0.23
411,0.1,0.19,0.26,0,0.19,0.24,0.23
412,0.1,0.2,0.26,0,0.2,0.24,0.24
413,0.1,0.2,0.26,0,0.19,0.24,0.24
414,0.09,0.2,0.26,0,0.19,0.24,0.24
415,0.09,0.2,0.27,0,0.19,0.24,0.24
416,0.09,0.21,0.27,0,0.2,0.25,0.25
417,0.08,0.2,0.27,0,0.18,0.24,0.24
418,0.07,0.21,0.27,0,0.18,0.24,0.24
419,0.06,0.2,0.26,0,0.18,0.23,0.23
420,0.07,0.2,0.27,0,0.18,0.24,0.24
421,0.06,0.21,0.27,0,0.18,0.24,0.24
422,0.06,0.21,0.28,0,0.17,0.24,0.24
423,0.05,0.2,0.27,0,0.17,0.24,0.24
424,0.05,0.21,0.28,0,0.18,0.25,0.24
425,0.04,0.2,0.28,0,0.17,0.25,0.24
426,0.04,0.2,0.28,0,0.17,0.24,0.24
427,0.04,0.2,0.28,0,0.17,0.25,0.25
428,0.03,0.19,0.28,0,0.16,0.24,0.24
429,0.03,0.21,0.29,0,0.17,0.25,0.25
430,0.03,0.2,0.29,0,0.17,0.25,0.25
431,0.03,0.19,0.29,0,0.17,0.25,0.25
432,0.02,0.19,0.29,0,0.16,0.25,0.25
433,0.01,0.18,0.29,0,0.16,0.25,0.25
434,0.03,0.19,0.31,0,0.18,0.27,0.26
435,0.02,0.18,0.31,0,0.17,0.26,0.26
436,0.02,0.17,0.31,0,0.17,0.26,0.26
437,0.02,0.18,0.32,0,0.17,0.27,0.27
438,0.02,0.17,0.33,0,0.17,0.27,0.27
439,0.02,0.17,0.34,0,0.18,0.28,0.28
440,0.02,0.16,0.34,0,0.17,0.28,0.28
441,0.02,0.16,0.35,0,0.18,0.29,0.29
442,0.01,0.15,0.35,0,0.18,0.29,0.28
443,0.02,0.15,0.36,0,0.18,0.3,0.29
444,0.01,0.14,0.37,0,0.18,0.3,0.29
445,0.01,0.14,0.38,0,0.19,0.31,0.3
446,0.02,0.14,0.39,0,0.2,0.32,0.32
447,0.01,0.13,0.39,0,0.19,0.32,0.31
448,0.02,0.13,0.41,0,0.21,0.34,0.33
449,0.01,0.12,0.41,0,0.2,0.34,0.33
450,0.02,0.12,0.41,0,0.21,0.35,0.34
451,0.02,0.11,0.43,0,0.21,0.35,0.35
452,0.01,0.1,0.42,0,0.21,0.35,0.34
453,0.01,0.1,0.44,0,0.22,0.37,0.37
454,0.01,0.1,0.45,0,0.22,0.37,0.37
455,0.01,0.09,0.46,0,0.23,0.38,0.38
456,0.02,0.1,0.47,0.04,0.24,0.4,0.4
457,0.02,0.09,0.47,0.04,0.24,0.39,0.4
458,0.02,0.09,0.48,0.04,0.24,0.4,0.4
459,0.02,0.09,0.49,0.05,0.26,0.41,0.42
460,0.03,0.09,0.51,0.05,0.26,0.43,0.44
461,0.01,0.07,0.5,0.03,0.26,0.43,0.44
462,0.02,0.07,0.52,0.08,0.27,0.44,0.46
463,0.01,0.07,0.53,0.08,0.27,0.45,0.46
464,0.01,0.06,0.54,0.08,0.27,0.45,0.47
465,0.02,0.07,0.55,0.05,0.28,0.47,0.48
466,0.01,0.06,0.55,0.07,0.28,0.47,0.49
467,0.02,0.06,0.56,0.12,0.29,0.48,0.5
468,0.02,0.06,0.58,0.13,0.3,0.49,0.52
469,0.01,0.05,0.57,0.16,0.3,0.49,0.51
470,0.03,0.06,0.59,0.19,0.31,0.51,0.53
471,0.02,0.05,0.59,0.21,0.31,0.51,0.54
472,0.01,0.05,0.6,0.22,0.31,0.52,0.55
473,0.01,0.05,0.6,0.23,0.32,0.52,0.55
474,0.02,0.05,0.61,0.24,0.32,0.53,0.56
475,0.02,0.05,0.63,0.24,0.34,0.54,0.58
476,0.02,0.05,0.63,0.26,0.34,0.55,0.59
477,0.01,0.04,0.62,0.3,0.33,0.54,0.59
478,0.02,0.04,0.63,0.31,0.35,0.56,0.6
479,0.02,0.05,0.64,0.32,0.35,0.56,0.62
480,0.02,0.04,0.64,0.32,0.35,0.56,0.62
481,0.02,0.05,0.63,0.32,0.35,0.56,0.63
482,0.02,0.05,0.63,0.33,0.36,0.57,0.64
483,0.02,0.04,0.64,0.35,0.36,0.57,0.64
484,0.03,0.05,0.63,0.34,0.37,0.58,0.66
485,0.02,0.05,0.64,0.33,0.37,0.58,0.66
486,0.02,0.04,0.63,0.32,0.36,0.57,0.66
487,0.03,0.05,0.63,0.33,0.37,0.58,0.68
488,0.01,0.04,0.62,0.36,0.37,0.57,0.66
489,0.03,0.05,0.63,0.37,0.38,0.58,0.69
490,0.02,0.05,0.62,0.38,0.38,0.58,0.69
491,0.02,0.05,0.61,0.38,0.38,0.58,0.7
492,0.02,0.04,0.61,0.38,0.37,0.57,0.7
493,0.02,0.04,0.61,0.38,0.38,0.58,0.71
494,0.03,0.05,0.62,0.37,0.39,0.58,0.72
495,0.03,0.05,0.62,0.38,0.39,0.59,0.73
496,0.02,0.04,0.6,0.34,0.38,0.58,0.71
497,0.02,0.05,0.6,0.37,0.39,0.58,0.72
498,0.02,0.05,0.6,0.38,0.39,0.58,0.72
499,0.02,0.05,0.59,0.39,0.39,0.57,0.72
500,0.03,0.05,0.6,0.4,0.39,0.58,0.72
501,0.02,0.05,0.59,0.38,0.39,0.57,0.72
502,0.02,0.05,0.59,0.39,0.39,0.58,0.72
503,0.03,0.06,0.58,0.38,0.39,0.57,0.71
504,0.03,0.05,0.57,0.39,0.39,0.56,0.7
505,0.03,0.05,0.57,0.39,0.38,0.57,0.71
506,0.03,0.05,0.56,0.4,0.38,0.56,0.71
507,0.02,0.05,0.54,0.41,0.37,0.54,0.7
508,0.02,0.05,0.54,0.41,0.38,0.54,0.7
509,0.03,0.06,0.53,0.42,0.38,0.54,0.7
510,0.03,0.06,0.52,0.41,0.38,0.53,0.69
511,0.03,0.06,0.51,0.41,0.38,0.53,0.69
512,0.04,0.07,0.51,0.41,0.38,0.53,0.68
513,0.03,0.07,0.48,0.41,0.37,0.51,0.68
514,0.03,0.07,0.47,0.41,0.36,0.5,0.66
515,0.04,0.07,0.46,0.42,0.36,0.49,0.67
516,0.04,0.08,0.43,0.4,0.36,0.48,0.65
517,0.03,0.07,0.41,0.4,0.35,0.46,0.64
518,0.03,0.07,0.39,0.4,0.33,0.44,0.63
519,0.04,0.08,0.38,0.38,0.35,0.44,0.63
520,0.04,0.08,0.36,0.39,0.34,0.43,0.62
521,0.04,0.09,0.34,0.38,0.33,0.42,0.62
522,0.05,0.09,0.32,0.37,0.33,0.4,0.61
523,0.05,0.09,0.3,0.36,0.32,0.39,0.59
524,0.05,0.09,0.28,0.34,0.32,0.37,0.59
525,0.04,0.09,0.25,0.34,0.3,0.35,0.57
526,0.04,0.09,0.22,0.32,0.3,0.34,0.56
527,0.05,0.1,0.21,0.31,0.29,0.33,0.56
528,0.05,0.11,0.2,0.3,0.29,0.32,0.55
529,0.05,0.1,0.18,0.27,0.29,0.3,0.54
530,0.05,0.11,0.16,0.26,0.28,0.29,0.53
531,0.06,0.12,0.16,0.25,0.28,0.29,0.52
532,0.05,0.11,0.13,0.23,0.27,0.27,0.51
533,0.06,0.12,0.12,0.2,0.27,0.26,0.5
534,0.06,0.12,0.11,0.18,0.26,0.25,0.49
535,0.06,0.12,0.1,0.17,0.26,0.24,0.48
536,0.07,0.13,0.09,0.16,0.25,0.23,0.48
537,0.07,0.14,0.09,0.14,0.25,0.23,0.46
538,0.06,0.13,0.07,0.11,0.24,0.22,0.45
539,0.06,0.14,0.06,0.09,0.23,0.2,0.43
540,0.07,0.15,0.06,0.09,0.23,0.2,0.43
541,0.07,0.15,0.06,0.07,0.23,0.19,0.42
542,0.07,0.16,0.05,0.06,0.22,0.19,0.4
543,0.07,0.16,0.04,0.05,0.21,0.18,0.39
544,0.08,0.17,0.04,0.02,0.21,0.17,0.38
545,0.09,0.18,0.05,0.01,0.22,0.17,0.38
546,0.09,0.18,0.04,0,0.21,0.16,0.36
547,0.09,0.19,0.04,0,0.2,0.16,0.34
548,0.08,0.19,0.03,0,0.19,0.15,0.32
549,0.1,0.2,0.03,0,0.19,0.14,0.31
550,0.1,0.21,0.03,0,0.19,0.14,0.3
551,0.1,0.22,0.02,0,0.18,0.13,0.28
552,0.11,0.23,0.03,0,0.18,0.13,0.28
553,0.1,0.23,0.02,0,0.17,0.12,0.26
554,0.11,0.24,0.02,0,0.16,0.11,0.24
555,0.11,0.26,0.02,0,0.16,0.11,0.23
556,0.11,0.26,0.01,0,0.15,0.1,0.22
557,0.12,0.27,0.01,0,0.15,0.1,0.2
558,0.13,0.29,0.02,0,0.15,0.1,0.19
559,0.13,0.3,0.02,0,0.15,0.09,0.19
560,0.14,0.31,0.02,0,0.15,0.09,0.18
561,0.14,0.32,0.01,0,0.15,0.08,0.16
562,0.15,0.33,0.01,0,0.15,0.08,0.15
563,0.15,0.35,0.01,0,0.14,0.07,0.15
564,0.16,0.36,0.01,0,0.14,0.08,0.14
565,0.17,0.37,0.01,0,0.15,0.08,0.13
566,0.17,0.38,0.01,0,0.14,0.07,0.12
567,0.18,0.4,0.02,0,0.15,0.07,0.12
568,0.19,0.42,0.02,0,0.15,0.08,0.11
569,0.19,0.43,0.01,0,0.15,0.07,0.1
570,0.2,0.44,0.02,0,0.15,0.07,0.1
571,0.21,0.45,0.02,0,0.15,0.06,0.09
572,0.21,0.46,0.01,0,0.15,0.06,0.09
573,0.21,0.47,0,0,0.14,0.06,0.08
574,0.22,0.49,0.01,0,0.15,0.06,0.08
575,0.22,0.5,0.01,0,0.15,0.06,0.07
576,0.24,0.51,0.01,0,0.16,0.06,0.07
577,0.25,0.53,0.02,0,0.16,0.07,0.07
578,0.24,0.54,0.01,0,0.15,0.06,0.06
579,0.25,0.55,0.01,0,0.16,0.06,0.06
580,0.26,0.57,0.01,0,0.16,0.06,0.06
581,0.26,0.57,0.01,0,0.16,0.06,0.05
582,0.27,0.59,0.01,0,0.16,0.06,0.06
583,0.27,0.6,0.01,0,0.16,0.06,0.06
584,0.28,0.62,0.01,0,0.17,0.06,0.05
585,0.28,0.62,0.01,0,0.17,0.06,0.05
586,0.29,0.64,0.01,0,0.17,0.06,0.06
587,0.29,0.66,0.01,0,0.17,0.06,0.05
588,0.3,0.67,0.01,0,0.17,0.06,0.05
589,0.31,0.69,0.02,0,0.19,0.07,0.06
590,0.32,0.71,0.01,0,0.18,0.06,0.05
591,0.32,0.73,0.01,0,0.19,0.07,0.05
592,0.33,0.74,0.01,0,0.19,0.07,0.05
593,0.33,0.77,0.01,0,0.19,0.06,0.05
594,0.34,0.79,0.01,0,0.19,0.06,0.05
595,0.35,0.81,0.01,0,0.2,0.07,0.05
596,0.36,0.84,0.01,0,0.21,0.07,0.05
597,0.37,0.86,0.01,0,0.21,0.07,0.05
598,0.38,0.89,0.01,0,0.22,0.07,0.06
599,0.38,0.93,0.01,0,0.22,0.07,0.05
600,0.39,0.95,0.01,0,0.22,0.07,0.05
601,0.41,1,0.01,0,0.23,0.08,0.06
602,0.42,1.02,0.01,0,0.24,0.08,0.06
603,0.44,1.06,0.01,0,0.25,0.08,0.06
604,0.45,1.08,0,0,0.25,0.08,0.06
605,0.47,1.13,0.01,0,0.26,0.08,0.06
606,0.48,1.18,0.01,0,0.27,0.09,0.06
607,0.5,1.21,0.01,0,0.28,0.09,0.07
608,0.51,1.25,0,0,0.28,0.08,0.06
609,0.55,1.32,0.01,0,0.3,0.1,0.07
610,0.55,1.34,0,0,0.31,0.09,0.07
611,0.59,1.39,0.01,0,0.33,0.11,0.08
612,0.61,1.43,0.01,0,0.34,0.11,0.08
613,0.63,1.48,0.01,0,0.35,0.11,0.08
614,0.65,1.48,0.01,0,0.36,0.11,0.08
615,0.66,1.5,0,0,0.36,0.11,0.08
616,0.69,1.54,0.01,0,0.39,0.12,0.09
617,0.71,1.57,0.01,0,0.4,0.13,0.09
618,0.73,1.6,0,0,0.41,0.13,0.09
619,0.76,1.64,0.01,0,0.42,0.14,0.1
620,0.78,1.7,0.01,0,0.43,0.14,0.1
621,0.79,1.67,0.01,0,0.44,0.14,0.1
622,0.81,1.63,0.01,0,0.45,0.14,0.1
623,0.83,1.67,0,0,0.46,0.14,0.1
624,0.85,1.68,0.01,0,0.47,0.15,0.11
625,0.86,1.73,0.01,0,0.47,0.15,0.11
626,0.88,1.73,0.01,0,0.49,0.15,0.11
627,0.88,1.67,0.01,0,0.48,0.15,0.11
628,0.89,1.66,0.01,0,0.49,0.16,0.11
629,0.88,1.61,0.01,0,0.49,0.15,0.11
630,0.88,1.55,0,0,0.48,0.15,0.11
631,0.87,1.51,0.01,0,0.48,0.15,0.11
632,0.87,1.49,0.01,0,0.48,0.15,0.11
633,0.86,1.45,0.01,0,0.47,0.15,0.11
634,0.85,1.41,0.01,0,0.47,0.15,0.11
635,0.83,1.37,0,0,0.46,0.14,0.1
636,0.81,1.3,0.01,0,0.44,0.14,0.1
637,0.79,1.25,0.01,0,0.44,0.14,0.1
638,0.75,1.15,0.01,0,0.42,0.13,0.1
639,0.73,1.11,0.01,0,0.41,0.13,0.09
640,0.71,1.04,0.01,0,0.39,0.12,0.09
641,0.68,0.99,0.01,0,0.37,0.12,0.09
642,0.64,0.92,0.01,0,0.36,0.11,0.09
643,0.6,0.86,0,0,0.33,0.1,0.08
644,0.58,0.81,0,0,0.32,0.1,0.07
645,0.54,0.75,0.01,0,0.3,0.1,0.07
646,0.51,0.7,0.01,0,0.29,0.09,0.07
647,0.49,0.65,0.01,0,0.27,0.09,0.07
648,0.45,0.6,0.01,0,0.25,0.08,0.06
649,0.42,0.56,0.01,0,0.24,0.08,0.06
650,0.39,0.51,0.01,0,0.22,0.07,0.05
651,0.36,0.47,0,0,0.21,0.06,0.05
652,0.34,0.43,0.01,0,0.19,0.07,0.05
653,0.32,0.4,0.01,0,0.18,0.06,0.05
654,0.29,0.36,0.01,0,0.17,0.06,0.04
655,0.27,0.34,0.01,0,0.16,0.06,0.04
656,0.23,0.29,0,0,0.13,0.04,0.02
657,0.22,0.27,0,0,0.13,0.04,0.03
658,0.21,0.26,0.01,0,0.12,0.04,0.03
659,0.19,0.23,0.01,0,0.11,0.04,0.03
660,0.18,0.21,0.01,0,0.1,0.04,0.03
661,0.16,0.19,0.01,0,0.1,0.03,0.02
662,0.15,0.18,0.01,0,0.09,0.04,0.02
663,0.13,0.16,0,0,0.08,0.03,0.02
664,0.12,0.15,0,0,0.07,0.03,0.02
665,0.11,0.13,0.01,0,0.08,0.03,0.02
666,0.1,0.12,0,0,0.06,0.02,0.01
667,0.09,0.11,0,0,0.06,0.02,0.01
668,0.08,0.1,0,0,0.05,0.02,0.01
669,0.08,0.09,0,0,0.05,0.02,0.01
670,0.08,0.09,0.01,0,0.05,0.02,0.02
671,0.07,0.08,0.01,0,0.05,0.02,0.01
672,0.06,0.07,0,0,0.04,0.01,0.01
673,0.05,0.06,0,0,0.04,0.01,0.01
674,0.05,0.06,0.01,0,0.04,0.01,0.01
675,0.05,0.05,0,0,0.03,0.01,0.01
676,0.04,0.05,0,0,0.03,0.01,0.01
677,0.04,0.05,0,0,0.03,0.01,0.01
678,0.04,0.04,0,0,0.03,0.01,0
679,0.03,0.04,0,0,0.03,0.01,0.01
680,0.03,0.04,0,0,0.03,0.01,0.01
681,0.03,0.03,0,0,0.03,0.01,0.01
682,0.02,0.03,0,0,0.02,0.01,0
683,0.02,0.03,0,0,0.02,0.01,0
684,0.03,0.03,0,0,0.03,0.01,0.01
685,0.02,0.03,0,0,0.03,0.01,0.01
686,0.02,0.02,0,0,0.02,0,0
687,0.02,0.02,0,0,0.02,0,0
688,0.02,0.02,0,0,0.02,0.01,0.01
689,0.02,0.03,0.01,0,0.03,0.01,0.01
690,0.02,0.02,0,0,0.02,0.01,0.01
691,0.01,0.01,0,0,0.01,0,0
692,0.01,0.01,0,0,0.02,0.01,0
693,0.01,0.01,0,0,0.02,0,0
694,0.02,0.02,0.01,0,0.02,0.01,0.01
695,0.01,0.01,0,0,0.01,0,0
696,0.01,0.02,0,0,0.02,0.01,0.01
697,0.01,0.01,0,0,0.02,0.01,0.01
698,0.01,0.01,0,0,0.02,0.01,0.01
699,0.01,0.02,0,0,0.02,0.01,0.01
700,0.01,0.01,0,0,0.01,0,0
701,0.01,0.01,0,0,0.02,0.01,0.01
702,0.01,0.01,0,0,0.02,0.01,0
703,0.01,0.01,0,0,0.02,0.01,0
704,0.01,0.01,0,0,0.02,0.01,0
705,0.01,0.01,0,0,0.01,0.01,0
706,0,0.01,0,0,0.01,0,0
707,0.01,0.01,0,0,0.01,0,0
708,0.01,0.01,0,0,0.01,0,0
709,0.01,0.01,0.01,0,0.02,0.01,0.01
710,0.01,0.01,0.01,0,0.02,0.01,0.01
711,0.01,0.01,0,0,0.01,0,0
712,0.01,0.01,0,0,0.01,0,0
713,0.01,0.01,0,0,0.01,0.01,0
714,0.01,0.01,0,0,0.02,0.01,0
715,0,0,0,0,0.01,0,0
716,0,0,0,0,0.01,0,0
717,0.01,0.01,0,0,0.02,0.01,0.01
718,0.01,0,0,0,0.01,0,0
719,0,0,0,0,0.01,0,0
720,0.01,0.01,0,0,0.01,0,0
721,0.01,0.01,0,0,0.01,0,0
722,0.01,0.01,0,0,0.02,0.01,0.01
723,0,0,0,0,0.01,0,0
724,0,0,0,0,0.01,0,0
725,0,0.01,0,0,0.01,0,0
726,0,0,0,0,0.01,0,0
727,0,0,0,0,0.01,0,0
728,0,0,0,0,0.01,0,0
729,0.01,0.01,0,0,0.01,0.01,0
730,0.01,0.01,0,0,0.01,0.01,0
731,0,0,0,0,0.01,0,0
732,0.01,0.01,0,0,0.01,0.01,0.01
733,0.01,0.01,0,0,0.01,0,0
734,0,0,0,0,0.01,0,0
735,0.01,0.01,0,0,0.01,0,0
736,0,0,0,0,0.01,0,0
737,0.01,0,0,0,0.01,0,0
738,0,0,0,0,0.01,0,0
739,0.01,0.01,0.01,0,0.02,0.01,0.01
740,0,0,0,0,0.01,0,0
741,0.01,0.01,0,0,0.01,0.01,0
742,0.01,0.01,0,0,0.01,0,0
743,0.01,0,0,0,0.01,0,0
744,0.01,0,0,0,0.01,0,0
745,0.01,0,0,0,0.01,0,0
746,0,0,0,0,0.01,0,0
747,0.01,0.01,0,0,0.02,0.01,0.01
748,0,0,0,0,0.01,0,0
749,0,0,0,0,0.01,0,0
750,0.01,0.01,0,0,0.01,0,0
751,0,0,0,0,0.01,0,0
752,0,0,0,0,0.01,0,0
753,0,0,0,0,0.01,0,0
754,0.01,0.01,0.01,0,0.02,0.01,0.01
755,0.01,0.01,0.01,0,0.02,0.01,0
756,0,0,0,0,0.01,0,0
757,0,0,0,0,0.01,0,0
758,0,0,0,0,0.01,0,0
759,0.01,0,0,0,0.01,0,0
760,0.01,0,0,0,0.01,0,0
761,0,0,0,0,0.01,0,0
762,0,0,0,0,0.01,0,0
763,0,0,0,0,0.01,0,0
764,0,0,0,0,0.01,0,0
765,0,0,0,0,0.01,0,-0.01
766,0,0,0,0,0.01,0,0
767,0,0,0,0,0.01,0,0
768,0,0,0,0,0.01,0,0
769,0,0,0,0,0.01,0,0
770,0,0,0,0,0.01,0,0
771,0,0,0,0,0.01,0,0
772,0,0,0,0,0.01,0,0
773,0,0,0,0,0.01,0,0
774,0.01,0,0,0,0.01,0,0
775,0,0,0,0,0.01,0,0
776,0.01,0,0,0,0.01,0,0
777,0,0,0,0,0.01,0,0
778,0,0,0,0,0.01,0,0
779,0,0,0,0,0.01,0,-0.01
780,0,0,0,0,0.01,0,0
781,0.01,0,0,0,0.01,0,0
782,0,0,0,0,0.01,0,0
783,0.01,0.01,0,0,0.02,0.01,0
784,0,0,0,0,0.01,0,0
785,0.01,0,0,0,0.01,0,0
786,0.01,0,0.01,0,0.01,0.01,0
787,0.01,0,0,0,0.01,0,0
788,0.01,0.01,0.01,0,0.02,0.01,0
789,0,0,0,0,0.01,0,-0.01
790,0.01,0.01,0.01,0,0.02,0.01,0
791,0.01,0.01,0.01,0,0.02,0.01,0
792,0,0,0,0,0.01,0,0
793,0.01,0,0,0,0.01,0,0
794,0.01,0,0,0,0.01,0,0
795,0,0,0,0,0.01,0,-0.01
796,0.01,0,0,0,0.02,0,0
797,0.01,0,0,0,0.01,0,0
798,0,0,0,0,0.01,0,-0.01
799,0.01,0.01,0.01,0,0.02,0.01,0
800,0,-0.01,0,0,0.01,0,-0.01
801,0,0,0,0,0.01,0,0
802,0.01,0,0,0,0.01,0,0
803,0,0,0,0,0.01,0,-0.01
804,0,-0.01,-0.01,0,0.01,-0.01,-0.01
805,0.01,0,0,0,0.01,0,0
806,0.01,0,0.01,0,0.02,0.01,0
807,0.01,0,0.01,0,0.02,0.01,0
808,0.01,0,0,0,0.01,0,0
809,0.01,0,0.01,0,0.01,0,0
810,0.01,0,0.01,0,0.02,0,0
811,0,-0.01,-0.01,0,0,-0.01,-0.01
812,0,-0.01,0,0,0.01,0,-0.01
813,0.01,0,0.01,0,0.02,0.01,0
814,0.01,0,0,0,0.01,0,0
815,0,0,0,0,0.01,0,0
816,0,-0.01,-0.01,0,0,-0.01,-0.01
817,0.01,0,0,0,0.01,0,0
818,0.01,0.01,0.01,0,0.02,0.01,0
819,0,0,0,0,0.01,0,-0.01
820,0.01,0.01,0.01,0,0.02,0.01,0
821,0.01,0,0,0,0.01,0,0
822,0.01,0,0,0,0.01,0,-0.01
823,0.02,0.01,0.01,0,0.02,0.01,0.01
824,0,0,0,0,0.01,0,0
825,0.01,0.01,0.01,0,0.02,0.01,0
826,0,0,0,0,0.01,0,-0.01
827,0.01,0,0,0,0.01,0.01,0
828,0,0,0,0,0.01,0,-0.01
829,0.01,0,0,0,0.02,0,0
830,0.01,0,0,0,0.01,0,0
831,0.01,0,0,0,0.02,0,0
832,0.01,0,0,0,0.02,0,0
833,0,0,0,0,0.01,0,0
834,0,0,0,0,0.01,0,-0.01
835,0.01,0,0,0,0.01,0,-0.01
836,0.01,0,0.01,0,0.01,0,0
837,0,0,0,0,0.01,0,-0.01
838,0.01,0,0,0,0.01,0.01,0
839,0.01,0,0,0,0.02,0.01,0
840,0,-0.01,0,0,0.01,0,-0.01
841,0.01,0,0,0,0.02,0,0
842,0.01,0,0.01,0,0.02,0.01,0
843,0.01,0,0,0,0.01,0,0
844,0,0,0,0,0.01,0,-0.01
845,0.01,0,0.01,0,0.02,0.01,0
846,0.01,0,0,0,0.01,0.01,0
847,0,0,0,0,0.01,0,-0.01
848,0.01,0,0,0,0.01,0,0
849,0.01,0,0,0,0.02,0,0
850,0.01,0,0,0,0.01,0,0
